Institution;Adresse;Téléphone du contact;Rapport envoyé à:;Fax du contact;Nom du contact;Compagnie;Organisation Parent;ID Soumissionnaire;Type de Livraison;
Adaltis inc.;10900, rue Hamon;;Courrier postal;;Responsable;Adaltis inc.;LPADAL;LPADAL1;MAIL;|
Agence canadienne d'inspection des aliments Mirabel;17660, rue Charles;;Courrier postal;;Responsable;Agence canadienne d'inspection des aliments Mirabel;ACIA;ACIAM;MAIL;|
Agence canadienne d'inspection des aliments Sherbrooke;50, Place de la Cité;;Courrier postal;;Responsable;Agence canadienne d'inspection des aliments Sherbrooke;ACIA;ACIAS;MAIL;|
American Type Culture Collection;10801, University Boulevard;;Courrier postal;;Reponsable;American Type Culture Collection;ATCC;ATCC1;MAIL;|
Aqualabo;2255, rue Principale;;Courrier postal;;Responsable;Aqualabo;LPAQUA;LPAQUA1;MAIL;|
Baffin Regional Hospital;P.O. Box 1000 Stn. 1024;;Courrier postal;;Responsable;Baffin Regional Hospital;HORBAF;HORBAF1;MAIL;|
Bariatrix International Inc.;1125, 50e Avenue;;Courrier postal;;Responsable;Bariatrix International Inc.;LPBINT;LPBINT1;MAIL;|
Base des Forces canadiennes Bagotville;Clinique médicale, bâtisse 66 CP 5000;;Courrier postal;;Responsable;Base des Forces canadiennes Bagotville;BFC;CMBFCB;MAIL;|
Base des Forces canadiennes Montréal;Clinique médicale Garnison Saint-Jean, C.P. 100;1-[phone] poste 7670;[phone];[phone];Responsable/M. Jacques Lepage;Base des Forces canadiennes Montréal;BFC;LABFCSJ;FAX;|
Base des Forces canadiennes Montréal - Saint-Hubert;Clinique médicale;;Courrier postal;;Resopnsable;Base des Forces canadiennes Montréal - Saint-Hubert;BFC;CMBFCM;MAIL;|
Biogénie inc.;350, rue Franquet;;Courrier postal;;Responsable;Biogénie inc.;LPBIO;LPBIO1;MAIL;|
BIOLAB - Division Joliette;725, rue Marion;;Courrier postal;;Responsable;BIOLAB - Division Joliette;LPBDJOL;LPBDJOL1;MAIL;|
Biomedco Services inc.;2550, chemin Bates;;Courrier postal;;Responsable;Biomedco Services inc.;LPBS;LPBS1;MAIL;|
Biovet Diagnostics inc.;4375, avenue Beaudry;;[email];;Responsable;Biovet Diagnostics inc.;LPBVET;LPBVET1;EMAIL;|
British Columbia Centre for Disease Control;655, West 12th Avenue;;Courrier postal;;Responsable;British Columbia Centre for Disease Control;BCCDC;BCCDC1;MAIL;|
Bureau des services de santé à la frontière et aux voyageurs;200, boulevard René-Lévesque Ouest ,11e étage , pièce 1002.48;[phone];[phone];[phone];Responsable/André Allain;Bureau des services de santé à la frontière et aux voyageurs;ASPC;BSSFV;FAX;|
Bureau du Coroner;1701, rue Parthenais, 11e étage;514 873-3284;Courrier postal;514 873-8943;Responsable;Bureau du Coroner;MSPQ;BCORO;MAIL;|
Bureau of Laboratories;1600 Clifton RD;;Courrier postal;;Responsable;Bureau of Laboratories;CDCP;BLAB;MAIL;|
Cadham Provincial Laboratory;750 William Avenue;;Courrier postal;;Responsable;Cadham Provincial Laboratory;CPLAB;CPLAB1;MAIL;|
Canadian Blood Services National testing lab.;1800 Alta Vista Drive;;Courrier postal;;Responsable;Canadian Blood Services National testing lab.;CBS;CBSNTL;MAIL;|
Canadian Forces Base Goose Bay;27 CF Health Services Centre 5;;Courrier postal;;Responsable;Canadian Forces Base Goose Bay;BFC;BFCGB;MAIL;|
Carrefour médical Vallée du Richelieu;665, boul. Sir-Wilfrid-Laurier;4504670088;14504676941;14504676941;Responsable;Carrefour médical Vallée du Richelieu;CMVALL;CMVALL1;FAX;|
Carrefour médical Vallée du Richelieu;665, boul. Sir-Wilfrid-Laurier;1-[phone] poste 216;[phone];[phone];Responsable/Mme Geneviève Martin;Carrefour médical Vallée du Richelieu;GMFVALL;GMFVALL1;FAX;|
Center for AIDS research, Stanford University;300, Pasteur Drive, Room S-146;650 723-5715;Courrier postal;;Responsable;Center for AIDS research, Stanford University;SU;CARUS;MAIL;|
Centre ambulatoire (CHARL);1515, boul. Chomedey, 2e étage;;[email];;Responsable/Martin Lapointe;Centre ambulatoire (CHARL);CILAV;CHCHARL;EMAIL;|
Centre de détention de Québec;500, rue de la Faune;418 626-7119;Courrier postal;;Responsable;Centre de détention de Québec;SPQ;CDQ;MAIL;|
Centre de détention Rivière-des-Prairies;11900, rue Armand-Chaput;514 494-3930;Courrier postal;514 494-1423;Responsable;Centre de détention Rivière-des-Prairies;SPQ;CDRP;MAIL;|
Centre de médecine familiale (D.D.O.);3400, rue du Marché;[phone];Courrier postal;;Responsable;Centre de médecine familiale (D.D.O.);CMFAMDDO;CMFAMDDO1;MAIL;|
Centre de médecine familiale (Saint-Sauveur);75, av. de la Gare, RR 6;4502271864;Courrier postal;;Responsable;Centre de médecine familiale (Saint-Sauveur);CMFAMSS;CMFAMSS1;MAIL;|
Centre de rech. du CHUM - Technopôle Angus;2901 rue Rachel Est;5148908000;Courrier postal;;Responsable;Centre de rech. du CHUM - Technopôle Angus;CUMONT;CRTANG;MAIL;|
Centre de recherche et de développement en horticulture;430, boul. Gouin;;Courrier postal;;Responsable;Centre de recherche et de développement en horticulture;AC;CRDH;MAIL;|
Centre de recherche et de développement sur bovin laitier et le porc;2000, rue Collège;;Courrier postal;;Responsable;Centre de recherche et de développement sur bovin laitier et le porc;AC;CRDBLP;MAIL;|
Centre de référence national pour arbovirus;Université de Toronto, Banting Institute;416 978-2011;Courrier postal;;Responsable;Centre de référence national pour arbovirus;UTBI;CNRA;MAIL;|
Centre de santé Chibougamau;51, 3e Rue;[phone];[phone];[phone];Responsable;Centre de santé Chibougamau;CRSBJ;CSCHIBOU;FAX;|
Centre de santé Inuulitsivik;Chemin Baie d'Hudson, Nunavik;1-[phone] poste 262;[phone];[phone];Responsable/Ghislain Crete;Centre de santé Inuulitsivik;CSINUU;CSINUULIT;FAX;|
Centre de santé Isle-Dieu;130, boul. Matagami;;Courrier postal;;Responsable;Centre de santé Isle-Dieu;CRSBJ;CSIDIEU;MAIL;|
Centre de santé Lebel;950, boul. Quevillon Nord, C.P. 5000;1-[phone] poste 219;[phone];[phone];Responsable/M. Alexandre Madarnas;Centre de santé Lebel;CRSBJ;CSLEBEL;FAX;|
Centre de santé Radisson;199, rue Jolliet, ;;Courrier postal;;Responsable;Centre de santé Radisson;CRSBJ;CSRADIS;MAIL;|
Centre de santé Tulattavik de l'Ungava;C.P. 149, Nunavik;1-[phone];[phone];[phone];Responsable/Serge Doiron;Centre de santé Tulattavik de l'Ungava;CSTU;CSTUNGAVA;FAX;|
Centre de santé Valcartier / Laboratoire;USS Valcartier, édifice 109, C.P.1000, Succ. Forces;1-[phone] poste  5789;[phone];[phone];Responsable/Mme Dupaul, Diane;Centre de santé Valcartier / Laboratoire;BFC;LBCSVQ;FAX;|
Centre de services Avallin-Dalcourt;450, 2e Rue;1-[phone];[phone];[phone];Responsable/Guylaine Beland;Centre de services Avallin-Dalcourt;CIMCQ;PSADALC;FAX;|
Centre de services de Nicolet (Multi. SSS C.-Roi);675, rue Saint-Jean-Baptiste;1-[phone] poste 52266;[phone];[phone];Responsable/Josette Drouin;Centre de services de Nicolet (Multi. SSS C.-Roi);CIMCQ;PSNICOL;FAX;|
Centre de services de Rivière-Rouge;1525, rue L'Annonciation Nord;1-[phone];[phone];[phone];Responsable/Dr Sylvain Gelinas;Centre de services de Rivière-Rouge;CILAU;PSRROUGE;FAX;|
Centre de soins de courte durée La Sarre (CSCD);679, 2e Rue Est, C.P. 6000;1-[phone] poste 2315;[phone];[phone];Responsable/Karine Morin;Centre de soins de courte durée La Sarre (CSCD);CIAT;CHCDLASAR;FAX;|
Centre de Spécialiste West Island;3400, rue du Marché;;Courrier postal;;Responsable;Centre de Spécialiste West Island;CSWISL;CSWISL1;MAIL;|
Centre de SSS D'Arthabaska-et-de-l'érable - Hôtel-Dieu;5, rue des Hospitalières;1-[phone];[phone];[phone];Responsable/Lise-Andrée Galarneau;Centre de SSS D'Arthabaska-et-de-l'érable - Hôtel-Dieu;CIMCQ;C3AEHD;FAX;|
Centre de SSS D'Arthabraska-et-de-l'érable ;220, rue Principale, C.P. 250;;Courrier postal;;Responsable;Centre de SSS D'Arthabraska-et-de-l'érable ;CIMCQ;C3AEH;MAIL;|
Centre de SSS de la Haute-Yamaska;205 Boulevard Leclerc Ouest;1-[phone];[phone];[phone];Responsable;Centre de SSS de la Haute-Yamaska;CIECHUS;C3HYAM;FAX;|
Centre de SSS de la MRC-de-Coaticook (P.S.);138, rue Jeanne-Mance;1-[phone] poste 1442;[phone];[phone];Responsable/Julie Bourque;Centre de SSS de la MRC-de-Coaticook (P.S.);CIECHUS;C3MCOATI;FAX;|
Centre de SSS de la région de Thetford;1717, rue Notre-Dame E;1-[phone];[phone];[phone];Responsable/Labo. Microbiologie;Centre de SSS de la région de Thetford;CICA;C3RTM;FAX;|
Centre de SSS de Memphrémagog;50, rue Saint-Patrice Est;1-[phone] poste 2036;[phone];[phone];Responsable/Chantal Descent;Centre de SSS de Memphrémagog;CIECHUS;CEMEMPH;FAX;|
Centre de SSS de Trois-Rivières;1991 boul. du  Carmel;1-[phone];[phone];[phone];Responsable/André Poirier;Centre de SSS de Trois-Rivières;CIMCQ;C3TR;FAX;|
Centre de SSS du Granit (P.S.);3569, rue Laval;1-[phone] poste 366;[phone];[phone];Responsable/Diane St-Pierre;Centre de SSS du Granit (P.S.);CIECHUS;C3GRANIT;FAX;|
Centre de SSS du Haut-Saint-Maurice;885, boul. Ducharme;1-[phone] poste 2007;[phone];[phone];Responsable/Luce Fontaine;Centre de SSS du Haut-Saint-Maurice;CIMCQ;C3HSMAUR;FAX;|
Centre de SSS La Pommeraie;950, rue Principale;1-[phone] poste 55543;[phone];[phone];Responsable;Centre de SSS La Pommeraie;CIECHUS;C3LAPOMM;FAX;|
Centre d'expertise en analyse environnementale du Québec;2700, rue Einstein, bureau E-2-220;418 643-1301;Courrier postal;;Responsable;Centre d'expertise en analyse environnementale du Québec;MSSSL;CEAEQQ;MAIL;|
Centre d'hébergement Champlain Jean-Louis-Lapierre;199, rue Saint-Pierre;;Courrier postal;;Responsable;Centre d'hébergement Champlain Jean-Louis-Lapierre;CEGCHAM;CEJLLAPIE;MAIL;|
Centre d'Hébergement Cooke;3450, rue Sainte-Marguerite;;Courrier postal;;Responsable;Centre d'Hébergement Cooke;CIMCQ;CECOOKE;MAIL;|
Centre d'hébergement de Rivière-Bleue;45, rue du Foyer Sud ;;Courrier postal;;Responsable;Centre d'hébergement de Rivière-Bleue;CIBSL;CERBLEUE;MAIL;|
Centre d'Hébergement des Quatre-Saisons;6767, rue Cartier;;Courrier postal;;Responsable;Centre d'Hébergement des Quatre-Saisons;CIEIM;LDQSAI;MAIL;|
Centre d'Hébergement des Quatre-Temps;7400, boul. Saint-Michel;[phone] poste 2186;[phone];[phone];Responsable/Mme France Robitaille (Pharmacie);Centre d'Hébergement des Quatre-Temps;CIEIM;CEQTEMPS;FAX;|
Centre d'Hébergement Eloria-Lepage;3090 av. de la pépinière;5142521710;Courrier postal;;Responsable;Centre d'Hébergement Eloria-Lepage;CIEIM;CEELEPAG;MAIL;|
Centre d'Hébergement Émilie-Gamelin;1440, rue Dufresne ;;Courrier postal;;Responsable;Centre d'Hébergement Émilie-Gamelin;CICEIM;CEEGAMEL;MAIL;|
Centre d'Hébergement Laflèche;1650, 6e Avenue;;Courrier postal;;Responsable;Centre d'Hébergement Laflèche;CIMCQ;CELAFLE;MAIL;|
Centre d'Hébergement Mgr-Ross de Gaspé;150, rue Monseigneur-Ross;;Courrier postal;;Responsable;Centre d'Hébergement Mgr-Ross de Gaspé;CIG;CEMROSS;MAIL;|
Centre d'Hébergement Notre-Dame-de-la-Merci;555, boul. Gouin Ouest;;Courrier postal;;Responsable;Centre d'Hébergement Notre-Dame-de-la-Merci;CINIM;CENDMERCI;MAIL;|
Centre d'Hébergement Saint-Michel;3130, rue Jarry Est;;Courrier postal;;Responsable;Centre d'Hébergement Saint-Michel;CIEIM;CESMICHEL;MAIL;|
Centre d'Hébergement Saint-Vincent;300, rue King Est;;Courrier postal;;Responsable;Centre d'Hébergement Saint-Vincent;C3IUGS;CESVINC;MAIL;|
Centre d'hébergement Vicenzo-Navarro;7705, rue Lespinay ;;Courrier postal;;Responsable;Centre d'hébergement Vicenzo-Navarro;CEVNAV;CEVNAV1;MAIL;|
Centre Dollard Cormier (Prince-Arthur);110, rue Prince-Arthur Ouest;;Courrier postal;;Responsable;Centre Dollard Cormier (Prince-Arthur);CICEIM;CRDCORPA;MAIL;|
Centre d'urgence Salaberry;2758, rue de Salaberry;[phone];Courrier postal;;Responsable;Centre d'urgence Salaberry;CUSAL;CUSAL1;MAIL;|
Centre hospitalier Anna-Laberge;200, boul. Brisebois;[phone] poste 4267;[phone];[phone];Responsable/Julie Page;Centre hospitalier Anna-Laberge;CIMO;CHALABER;FAX;|
Centre hospitalier de St-Mary;3830, avenue Lacombe;;5147342634;5147342634;Responsable/Joe Dylewski;Centre hospitalier de St-Mary;CIOIM;HOSM1;FAX;|
Centre hospitalier de St-Mary / Groupe de médecine familiale;3777 rue Jean-Brillant;5147342677;Courrier postal;;Responsable;Centre hospitalier de St-Mary / Groupe de médecine familiale;CIOIM;HOSM;MAIL;|
Centre hospitalier Kateri Memorial Tehsakotitsen:Tha;C.P. 10 ;;Courrier postal;;Responsable;Centre hospitalier Kateri Memorial Tehsakotitsen:Tha;CHCMK;CHKATERIM;MAIL;|
Centre Hospitalier Pierre-Janet;20, rue Pharand;;Courrier postal;;Responsable;Centre Hospitalier Pierre-Janet;CIO;CHPJANET;MAIL;|
Centre Hospitalier Régional de Lanaudière;1000, boul. Sainte-Anne;1-[phone] poste 2673;[phone];[phone];Responsable;Centre Hospitalier Régional de Lanaudière;CILAN;CHRDLANAU;FAX;|
Centre hospitalier régional du Grand Portage;75  rue Saint-Henri;14188681010 poste 2231;14188680759;14188680759;Responsable/Kathleen Dumont;Centre hospitalier régional du Grand Portage;CIBSL;CHGPRL;FAX;|
Centre hospitalier Trois-Pistoles;550, rue Notre-Dame Est;1-[phone] poste 125;[phone];[phone];Responsable/André Thériault;Centre hospitalier Trois-Pistoles;CIBSL;CHTPIST;FAX;|
Centre médical de Beauport;737, avenue Royal;1-[phone];[phone];[phone];Responsable/Dr. Lefrancois;Centre médical de Beauport;GMFBEAU;GMFBEAU1;FAX;|
Centre médical de la Vallée;22, rue du Pont, bureau 1;1-[phone];[phone];[phone];Responsable/Nadia D'Amours;Centre médical de la Vallée;GMFMAT;GMFMAT1;FAX;|
Centre médical de Sillery;1270, rue William;;Courrier postal;;Responsable;Centre médical de Sillery;GMFSIL;GMFSIL1;MAIL;|
Centre médical Halles de Sainte-Foy;2500 chemin des Quatres-Bourgeois;14186523642;Courrier postal;;Responsable;Centre médical Halles de Sainte-Foy;CMCHSF;CMCHSF1;MAIL;|
Centre médical Laval;1110, boul. Vanier;1-[phone];[phone];[phone];Responsable/Ghislaine Bilodeau;Centre médical Laval;GMFLAV;GMFLAV1;FAX;|
Centre médical Médicentre Pincourt;88, 5e Avenue;514 425-1000;Courrier postal;;Responsable;Centre médical Médicentre Pincourt;GMFMPIN;GMFMPIN1;MAIL;|
Centre médical Métro Monk;2376, rue Allard;514 769-9999;Courrier postal;;Responsable;Centre médical Métro Monk;GMFMMONK;GMFMMONK1;MAIL;|
Centre médical pour Enfants Lasalle;1791, avenue Dollard;[phone];[phone];[phone];Responsable/Dr Urbanski;Centre médical pour Enfants Lasalle;CMELAS;CMELAS1;FAX;|
Centre médical Robinson;4, rue Robinson Nord;1-[phone];[phone];[phone];Responsable/Dr. Didier Fay;Centre médical Robinson;GMFROB;GMFROB1;FAX;|
Centre médical Westmount;5025 rue Sherbrooke Ouest ;[phone];Courrier postal;;Responsable/Dre Anne-Marie Gravel;Centre médical Westmount;CMWEST;CMWEST1;MAIL;|
Centre multiservice en SSS de Fortierville;216 rue Principale;;18192932916;18192932916;Responsable/Josette Drouin;Centre multiservice en SSS de Fortierville;CIMCQ;C3FORTI;FAX;|
Centre national de référence en mycobactériologie;1015 Arlington  Street Rm H3520;204 789-6990;Courrier postal;;Responsable;Centre national de référence en mycobactériologie;CSCSHA;CSCSHACNRM;MAIL;|
Centre Paul-Gilbert - Centre d'Hébergement de Charny;9330, boul. du Centre-Hospitalier;1-[phone] poste 6846;[phone];[phone];Responsable/Mme Josée Otis;Centre Paul-Gilbert - Centre d'Hébergement de Charny;CICA;CHCEPGILB;FAX;|
Centre québécois d'innovation en biotechnologies;500, boul. Cartier Ouest;;Courrier postal;;Responsable;Centre québécois d'innovation en biotechnologies;LPCQIBIO;LPCQIBIO1;MAIL;|
Centre régional de réception;246, Montée Gagnon;450 478-5977;Courrier postal;450 478-5899;Responsable;Centre régional de réception;SCC;CRR;MAIL;|
Centre scientifique canadien santé humaine et animale;1015 Arlington Street;;Courrier postal;;Resposnable;Centre scientifique canadien santé humaine et animale;CSCSHA;CSCSHALNEP1;MAIL;|
Centre scientifique canadien santé humaine et animale;1015 Arlington Street  Rm A1010;;Courrier postal;;Responsable;Centre scientifique canadien santé humaine et animale;CSCSHA;CSCSHALNM;MAIL;|
Centre scientifique canadien santé humaine et animale;1015 arlington Street Rm H3150;204 789-2133;Courrier postal;;Responsable;Centre scientifique canadien santé humaine et animale;CSCSHA;CSCSHAIN;MAIL;|
Centre scientifique canadien santé humaine et animale;National Microbiology Laboratory;;Courrier postal;;Responsable;Centre scientifique canadien santé humaine et animale;CSCSHA;CSCSHALNM1;MAIL;|
Childrens Hospital of Eastern Ontario;401 Smyth Road;;Courrier postal;;Responsable;Childrens Hospital of Eastern Ontario;HOCEO;HOCEO1;MAIL;|
CHSLD Bourget;11570, rue Notre-Dame Est;;Courrier postal;;Responsable;CHSLD Bourget;LDBOURG;LDBOURG1;MAIL;|
CHSLD Providence Notre-Dame de Lourdes;1870, boulevard Pie-IX;;Courrier postal;;Responsable;CHSLD Providence Notre-Dame de Lourdes;LDPNDL;LDPNDLOUR;MAIL;|
CHSLD Saint-Jude;4410, boul. Saint-Martin Ouest;;Courrier postal;;Responsable;CHSLD Saint-Jude;LDA3I;LDSJUDE;MAIL;|
CHSLD Vigi Mont-Royal;275, avenue Brittany;514 739-5593;Courrier postal;514 733-7973;Responsable;CHSLD Vigi Mont-Royal;VSLT;LDVMR;MAIL;|
CHU Dr-Georges-L.-Dumont;330, avenue Université;1-[phone];[phone];[phone];Responsable/Dr Louise Thibault;CHU Dr-Georges-L.-Dumont;CUGLD;CUGLD1;FAX;|
CHU Sainte-Justine;3175, ch. de la Côte-Sainte-Catherine;[phone];[phone];[phone];Responsable Micro/Immuno/Mélanie Lafleur;CHU Sainte-Justine;CUSJ;CUSJUSG;FAX;|
CHUL-LABO MULTI / MICRO;2705, boul. Laurier  Local F-0409;;14186542147;14186542147;Responsable/Hélène Senay;CHUL-LABO MULTI / MICRO;CUQUL;CUQULLAB;FAX;|
CHUM - Biochimie (regroupés) -Secteur envois - Hôpital Saint-Luc;1051 rue Sanguinet;[phone] poste 20911;[phone];[phone];Responsable/Sandra Sorella;CHUM - Biochimie (regroupés) -Secteur envois - Hôpital Saint-Luc;CUMONT;HOSLUCS;FAX;|
CHUM - Biologie moléculaire - Hôpital Saint-Luc;1051 rue Sanguinet;[phone] poste 20911;[phone];[phone];Responsable/Sandra Sorella;CHUM - Biologie moléculaire - Hôpital Saint-Luc;CUMONT;HOSLUCBIO;FAX;|
CHUM - Microbiologie - Hôpital Saint-Luc;1051 rue Sanguinet;[phone] poste 20911;[phone];[phone];Responsable/Sandra Sorella;CHUM - Microbiologie - Hôpital Saint-Luc;CUMONT;HOSLUC;FAX;|
CHUM - Pathologie - Hopital St-Luc;1100 rue Sanguinet (F07);[phone];[phone];[phone];Responsable/Marie-Claude Guenette ;CHUM - Pathologie - Hopital St-Luc;CUMONT;HOSLUCPATH;FAX;|
CIRION BioPharma Recherche inc.;3150, rue Delaunay;1-[phone] poste 226;[phone];[phone];Responsable/Sonia F. Panella;CIRION BioPharma Recherche inc.;LPCIRI;LPCIRI1;FAX;|
CISSSCA-Beauce (Hôpital de Saint-Georges);1515, 17e Rue;1-[phone] poste 37256;[phone];[phone];Responsable/Anne Tardif;CISSSCA-Beauce (Hôpital de Saint-Georges);CICA;HOSGEORG;FAX;|
Clinique A rue Mc Gill;407 , rue Mc Gill , Bureau 900;5147870055;5147870066;5147870066;Responsable/Dr Marc Steben;Clinique A rue Mc Gill;LMCAMCGILL;LMCAMCGILL1;FAX;|
Clinique Caméléon;1851 rue Sherbrooke Est;5145085366;Courrier postal;;Responsable;Clinique Caméléon;CMCAM;CMCAM1;MAIL;|
Clinique de fertilité OVO;8000, boul. Décarie, bureau 100;[phone];[phone];[phone];Responsable/Cecile Le Saint;Clinique de fertilité OVO;CFOVO;CFOVO1;FAX;|
