Institution;Adresse;Téléphone du contact;Rapport envoyé à:;Fax du contact;Nom du contact;Compagnie;Organisation Parent;ID Soumissionnaire;Type de Livraison;
Clinique de médecine familiale de Hull;15, boul. Montclair, bureau 202;1-[phone];[phone];[phone];Responsable/Dr. Richard Pilon;Clinique de médecine familiale de Hull;GMFOUT;GMFOUT1;FAX;|
Clinique de Neuro-Outaouais;147 Blvd, d'Europe;1-[phone] poste 252;[phone];[phone];Responsable/Nathalie Dumais;Clinique de Neuro-Outaouais;CMNOUT;CMNOUT1;FAX;|
Clinique de santé de la Haute-Gatineau;30 rue Principale;[phone];Courrier postal;;Responsable;Clinique de santé de la Haute-Gatineau;CMSHGAT;CMSHGAT1;MAIL;|
Clinique de santé de Thetford;926, rue Labbé;;Courrier postal;;Responsable;Clinique de santé de Thetford;GMFTHET;GMFTHET1;MAIL;|
Clinique de Santé Jeunesse;14770 boul. Pierrefonds ;;Courrier postal;;Responsable;Clinique de Santé Jeunesse;CMSJEU;CMSJEU1;MAIL;|
Clinique dermatologique de Lachenaie;950, montée des Pionniers, bureau 345;;Courrier postal;;Responsable;Clinique dermatologique de Lachenaie;CDLACH;CDLACH1;MAIL;|
Clinique Dr Jean Valiquette;889, boul. Grignon Bureau 116;;Courrier postal;;Responsable;Clinique Dr Jean Valiquette;CDJVAL;CDJVAL1;MAIL;|
Clinique Dr. Anthony Hubert Dowell;50 boul Saint-Charles;5146946446;Courrier postal;;Responsable;Clinique Dr. Anthony Hubert Dowell;CMDAHD;CMDAHD1;MAIL;|
Clinique Dr. D.J. Irwin;175, avenue Stillview;5146977980;Courrier postal;;Responsable;Clinique Dr. D.J. Irwin;CMDDJI;CMDDJI1;MAIL;|
Clinique du ronflement;755, boul. Saint-Jean;5146307839;Courrier postal;;Responsable;Clinique du ronflement;CRONF;CRONF1;MAIL;|
Clinique d'Urgence Pincourt;430, boul Don-Quichotte;5144530884;Courrier postal;;Responsable;Clinique d'Urgence Pincourt;CMUPIN;CMUPIN1;MAIL;|
Clinique Enfant-Médic;3221 boul. des Sources;5146850880;Courrier postal;;Responsable;Clinique Enfant-Médic;CMEMED;CMEMED1;MAIL;|
Clinique Médic Elle;1980 rue Sherbrooke Ouest;[phone];[phone];[phone];Responsable/Peter Robitaille;Clinique Médic Elle;CMELLE;CMELLE1;FAX;|
Clinique médicale Ahuntsic;241, rue Fleury Ouest;;Courrier postal;;Responsable;Clinique médicale Ahuntsic;GMFAHU;GMFAHU1;MAIL;|
Clinique médicale Alpha Médic Centre-Ville Montréal Inc.;1253 rue Guy;5149338383;Courrier postal;;Responsable;Clinique médicale Alpha Médic Centre-Ville Montréal Inc.;CMAMCVM;CMAMCVM1;MAIL;|
Clinique médicale Bromont;89, boul. de Bromont;;Courrier postal;;Responsable;Clinique médicale Bromont;GMFWB;GMFWB1;MAIL;|
Clinique médicale Cadillac;3435, rue Bossuet;[phone];Courrier postal;;Responsable;Clinique médicale Cadillac;GMFCAD;GMFCAD1;MAIL;|
Clinique médicale Côte-des-Neiges;5450, chemin de la Côte-des-Neiges,bureau 210;514 731-3249;Courrier postal;;Responsable;Clinique médicale Côte-des-Neiges;CMMM;CMCDN;MAIL;|
Clinique médicale d'Alma;935, avenue du Pont Sud;1-[phone];[phone];[phone];Responsable/Johanne Ouellette;Clinique médicale d'Alma;GMFALM;GMFALM1;FAX;|
Clinique médicale de Grand-Mère;799, Ave. de Grand-Mère;819 533-5783;Courrier postal;;Responsable;Clinique médicale de Grand-Mère;GMFGM;GMFGM1;MAIL;|
Clinique médicale de l'Alternative;2034 rue Saint-Hubert;5142819848;Courrier postal;;Responsable;Clinique médicale de l'Alternative;CMALT;CMALT1;MAIL;|
Clinique médicale de l'Université Laval;Université Laval, pavillon Pollack;418 656-2943;Courrier postal;;Responsable;Clinique médicale de l'Université Laval;UL;CMUL;MAIL;|
Clinique Médicale de Mont-Joli;1385, boul. Gaboury;418 775-5353;Courrier postal;;Responsable;Clinique Médicale de Mont-Joli;GMFMIT;GMFMIT1;MAIL;|
Clinique médicale des Trois Lacs;585, avenue Saint-Charles;;Courrier postal;;Responsable;Clinique médicale des Trois Lacs;GMFTLAC;GMFTLAC1;MAIL;|
Clinique médicale En Route;895, rue de la Gauchetière Ouest;5149541444;Courrier postal;;Responsable;Clinique médicale En Route;CMEROU;CMEROU1;MAIL;|
Clinique médicale Hâvre-Santé;521, boul. du Havre;1-[phone];[phone];[phone];Responsable/Marlène Labrecque;Clinique médicale Hâvre-Santé;GMFLSF;GMFLSF1;FAX;|
Clinique médicale l'Actuel;1001, boul. de Maisonneuve Est;514 524-1001;5145243831;5145243831;Responsable/Mme. Le Thi Luyen;Clinique médicale l'Actuel;CMACT;CMACT1;FAX;|
Clinique médicale le Campanile;3730, rue du Campanile;;Courrier postal;;Responsable;Clinique médicale le Campanile;GMFCAM;GMFCAM1;MAIL;|
Clinique médicale le Plein Ciel;475, boul. Côte-Vertu;;Courrier postal;;Responsable;Clinique médicale le Plein Ciel;GMFCSLAU;CMLPCIEL;MAIL;|
Clinique médicale Le Royer (Alpha);240, rue Saint-Jacques;5149312021;Courrier postal;;Responsable;Clinique médicale Le Royer (Alpha);CMLRA;CMLRA1;MAIL;|
Clinique médicale L'envolée;5025, Salaberry;514 331-2323;Courrier postal;5143338534;Responsable;Clinique médicale L'envolée;GMFLENV;GMFLENV1;MAIL;|
Clinique médicale Les Grès;190, St-Honoré, bureau 104;819 535-6512;Courrier postal;;Responsable;Clinique médicale Les Grès;GMFGRES;GMFGRES1;MAIL;|
Clinique médicale Métro Saint-Michel;7281, boul. Shaughnessy;;Courrier postal;;Responsable;Clinique médicale Métro Saint-Michel;CMMS;CMMS1;MAIL;|
Clinique médicale Papineau inc.;6930 rue Papineau;5147220000;Courrier postal;5143355515;Responsable;Clinique médicale Papineau inc.;CMPAPI;CMPAPI1;MAIL;|
Clinique médicale Pierre Bertrand;303, boul. Pierre-Bertrand;418 683-2724;Courrier postal;;Responsable;Clinique médicale Pierre Bertrand;GMFPBER;GMFPBER1;MAIL;|
Clinique médicale Place Ville-Marie;1, Place Ville-Marie;5143971370;Courrier postal;;Responsable;Clinique médicale Place Ville-Marie;CMPVM;CMPVM1;MAIL;|
Clinique médicale Plateau Marquette;731, rue Galt Ouest, bureau 200;;Courrier postal;;Responsable;Clinique médicale Plateau Marquette;GMFPMAR;GMFPMAR1;MAIL;|
Clinique médicale privée des Mille-Îles;230, ch. de la Grande-Côte;;Courrier postal;;Responsable;Clinique médicale privée des Mille-Îles;CMPMILES;CMPMILES1;MAIL;|
Clinique médicale ProActive Santé;38-400 Boul Jean-Lesage;[phone];Courrier postal;;Responsable;Clinique médicale ProActive Santé;CMPACTS;CMPACTS1;MAIL;|
Clinique médicale Quartier latin;905, boul. René Lévesque Est;[phone];[phone];[phone];Responsable/Dr Denis Poirier;Clinique médicale Quartier latin;GMFQL;GMFQL1;FAX;|
Clinique médicale Saint-Augustin;334 , route 138;4188783590;Courrier postal;;Responsable;Clinique médicale Saint-Augustin;CMSAUG;CMSAUG1;MAIL;|
Clinique médicale Saint-Laurent;960, avenue Sainte-Croix;5147472555;Courrier postal;;Responsable;Clinique médicale Saint-Laurent;CMSLAU;CMSLAU1;MAIL;|
Clinique médicale Saint-Louis;3165, chemin Saint-Louis;;Courrier postal;;Responsable;Clinique médicale Saint-Louis;GMFSL;GMFSL1;MAIL;|
Clinique médicale VMS;6260,  Avenue Victoria;5142711210;Courrier postal;;Responsable;Clinique médicale VMS;CMVMS;CMVMS1;MAIL;|
Clinique Médi-Val;100-408 rue Jeanne-Mance;[phone];Courrier postal;;Responsable;Clinique Médi-Val;CMVAL;CMVAL1;MAIL;|
Clinique Monchamp;227 rue Ste-Catherine, suite #102;1-[phone];[phone];[phone];Responsable/Johanne Cummings;Clinique Monchamp;CMONT;CMONT1;FAX;|
Clinique Opus Inc.;1470, rue Peel, tour A, suite 850;;5147641957;5147641957;Responsable / France Savoir;Clinique Opus Inc.;COPUS;COPUS1;FAX;|
Clinique pédiatrique Laurentienne;200, rue Durand, bureau 106;1-[phone];[phone];[phone];Responsable/Debboroah Hartmann;Clinique pédiatrique Laurentienne;CPLAU;CPLAU1;FAX;|
Clinique pédiatrique Sainte-Foy;950, de Bourgogne ;;Courrier postal;;Responsable;Clinique pédiatrique Sainte-Foy;CPSFOY;CPSFOY1;MAIL;|
Clinique réseau Statcare;175, avenue Stillview;;Courrier postal;;Responsable;Clinique réseau Statcare;CRSTAT;CRSTAT1;MAIL;|
CLSC de Bordeaux-Cartierville;11822, avenue du Bois-de-Boulogne;5143312572;Courrier postal;;Responsable;CLSC de Bordeaux-Cartierville;CINIM;CLBCARTIER;MAIL;|
CLSC de Donnacona;400, route 138   ;;Courrier postal;;Responsable;CLSC de Donnacona;CICN;CLDONNA;MAIL;|
CLSC de Grande-Vallée;71, rue Saint-François-Xavier O, C.P. 190;;Courrier postal;;Responsable;CLSC de Grande-Vallée;CIG;CLGVALL;MAIL;|
CLSC de Huntingdon;10, rue King, suite 200;;Courrier postal;;Responsable;CLSC de Huntingdon;C3HSL;CLHUNTING;MAIL;|
CLSC de la Petite-Patrie;6520 rue de Saint-Vallier;5142734508;Courrier postal;;Responsable;CLSC de la Petite-Patrie;CINIM;CLPPATRIE;MAIL;|
CLSC de l'Ancienne-Lorette;1320, rue Saint-Paul;;Courrier postal;;Responsable;CLSC de l'Ancienne-Lorette;CICN;CLALORR;MAIL;|
CLSC de Laurier-Station;135, rue de la Station ;;Courrier postal;;Responsable;CLSC de Laurier-Station;CICA;CLLSTATION;MAIL;|
CLSC de Murdochville;600, avenue William-May ;;Courrier postal;;Responsable;CLSC de Murdochville;CIG;CLMURD;MAIL;|
CLSC de Paspébiac;273, boul. Gérard-D.-Lévesque, C.P. 7000;;Courrier postal;;Responsable;CLSC de Paspébiac;CIG;CLPASPE;MAIL;|
CLSC de Pierrefonds;13800 boul. Gouin Ouest ;;Courrier postal;;Responsable;CLSC de Pierrefonds;CIOIM;CLPIERRE;MAIL;|
CLSC de Pohénégamook;1922, rue Saint-Vallier;;Courrier postal;;Responsable;CLSC de Pohénégamook;CIBSL;CLPOHEN;MAIL;|
CLSC de Saint-Chrysostome;21, rang Sainte-Anne;;Courrier postal;;Responsable;CLSC de Saint-Chrysostome;C3HSL;CLSCHRYS;MAIL;|
CLSC de Sainte-Foy-Sillery;3108, chemin Sainte-Foy;;Courrier postal;;Responsable;CLSC de Sainte-Foy-Sillery;CICN;CLSFSILL;MAIL;|
CLSC de Senneterre;961, rue de la Clinique, C.P. 4000 ;;Courrier postal;;Responsable;CLSC de Senneterre;CIAT;CLSENNE;MAIL;|
CLSC de Sept-Iles;405, avenue Brochu;;Courrier postal;;Responsable;CLSC de Sept-Iles;CICNO;CLSILES;MAIL;|
CLSC des Faubourgs (Parthenais);2260, rue Parthenais;;Courrier postal;;Responsable;CLSC des Faubourgs (Parthenais);CICEIM;CLFAUPART;MAIL;|
CLSC des Faubourgs (Sanguinet);1250, rue Sanguinet;;Courrier postal;;Responsable;CLSC des Faubourgs (Sanguinet);CICEIM;CLFAUSAN;MAIL;|
CLSC des Faubourgs (Visitation);1705, rue de la Visitation ;;Courrier postal;;Responsable;CLSC des Faubourgs (Visitation);CICEIM;CLFAUVIS;MAIL;|
CLSC du Plateau-Mont-Royal;4625, avenue de Lorimier ;;Courrier postal;;Responsable;CLSC du Plateau-Mont-Royal;CICEIM;CLPMROYAL;MAIL;|
CLSC et Centre ambulatoire de Vaudreuil-Dorion;3031 boul. de la gare;14504556171;Courrier postal;;Responsable;CLSC et Centre ambulatoire de Vaudreuil-Dorion;CIMO;CLSCVD;MAIL;|
CLSC et Centre d'Hébergement la Petite-Nation;14, rue Saint-André;;Courrier postal;;Responsable;CLSC et Centre d'Hébergement la Petite-Nation;CIO;CLCEPNATION;MAIL;|
CLSC et CHSLD de Saint-Jean-Port-Joli;430, rue Jean-Leclerc, C.P. 250 ;;Courrier postal;;Responsable;CLSC et CHSLD de Saint-Jean-Port-Joli;CICA;CLLDSJPJOLI;MAIL;|
CLSC Metro;1801 boulevard de Maisonneuve;[phone];Courrier postal;[phone];Responsable;CLSC Metro;CLMETRO;CLMETRO1;MAIL;|
CLSC Saint-Louis-du-Parc;100-15 Av du Mont-Royal E;[phone];Courrier postal;;Responsable;CLSC Saint-Louis-du-Parc;CICEIM;CLSLPARC;MAIL;|
CLSC Samuel de Champlain (Brossard);5811, boul. Taschereau, bureau 100;;Courrier postal;;Responsable;CLSC Samuel de Champlain (Brossard);CIMC;CLSCHAMP;MAIL;|
CLSC Samuel de Champlain (Lemoyne);2499 rue Saint-Georges, bur.200;;Courrier postal;;Responsable;CLSC Samuel de Champlain (Lemoyne);CIMC;CLSCHAMPPS;MAIL;|
CLSC Vallée des Forts;978, boul. du Séminaire Nord;;Courrier postal;;Responsable;CLSC Vallée des Forts;CIMC;CLVFORTS;MAIL;|
CLSC, Centre d'Hébergement et Hôpital Cloutier-du-Rivage;155, rue Toupin;;Courrier postal;;Responsable;CLSC, Centre d'Hébergement et Hôpital Cloutier-du-Rivage;CIMCQ;HOCLCECDURI;MAIL;|
CLSC-Centre d'Hébergement de Windsor;23, rue Ambroise-Dearden;;Courrier postal;;Responsable;CLSC-Centre d'Hébergement de Windsor;CIECHUS;CLCEWIND;MAIL;|
Cmc Mistassini;302, rue Queen;;14189233653;14189233653;Responsable;Cmc Mistassini;CCSBJ;DIMISTAS;FAX;|
College of American Pathologists;325 Waukegan Rd.;[phone];Courrier postal;;Responsable;College of American Pathologists;CAP;CAPATH;MAIL;|
Comparative Medicine and Animal Resources Centre;3655, rue Drummond, Room 1440;514 398-3510;Courrier postal;;Responsable;Comparative Medicine and Animal Resources Centre;UMG;CUMCMARC;MAIL;|
Conseil Cri de la SSS da la Baie-James (Hôpital);Casier postal 250;;Courrier postal;;Responsable;Conseil Cri de la SSS da la Baie-James (Hôpital);CCSBJ;CC3BJ250;MAIL;|
Conseil Cri de la SSS de la Baie-James;Case postal 420;8 198 552 844;18 198 552 551;18198552551;Responsable/Nathalie Laflamme;Conseil Cri de la SSS de la Baie-James;CCSBJ;CC3BJ;FAX;|
Conseil Cri de la SSS de la Baie-James;277, rue Duke, bureau 201;[phone]  poste 225;[phone];[phone];Responsable MADO;Conseil Cri de la SSS de la Baie-James;MSSS;DSP18;FAX;|
Conseil Cri de la SSS de la Baie-James;277, rue Duke, bureau 201;[phone]  poste 225;[phone];[phone];Responsable/Robert Carlin;Conseil Cri de la SSS de la Baie-James;MSSS1;DSP 18;FAX;|
Coop Santé de la Basse-Lièvre;620 Ave de Buckingham;1-[phone] poste 246;[phone];[phone];Responsable/Claire Aubry;Coop Santé de la Basse-Lièvre;CMCSBASLIE;CMCSBASLIE1;FAX;|
Coop santé TémiscaVie;19 rue Dollard;[phone];Courrier postal;;Responsable;Coop santé TémiscaVie;CMCSTEM;CMCSTEM1;MAIL;|
Corporation Steris Canada;490 Boul. Armand-Paris;[phone];Courrier postal;;Responsable;Corporation Steris Canada;LPCSTERC;LPCSTERC1;MAIL;|
CSC de l'Enfant-Jésus RHSJ;1, boul. Saint-Pierre Ouest;;Courrier postal;;Responsable;CSC de l'Enfant-Jésus RHSJ;CSCHJ;CSCHJ1;MAIL;|
CSSS d'Argenteuil;145, avenue de La Providence;1-[phone];[phone];[phone];Responsable/Martine Moderie;CSSS d'Argenteuil;CILAU;C3ARGENT;FAX;|
CSSS de la Baie-des-chaleurs;273, boul. Gérard-D.-Lévesque, C.P. 7000;;Courrier postal;;Responsable;CSSS de la Baie-des-chaleurs;CIG;CSBDC;MAIL;|
CSSS de la Basse-Côte-Nord;1070, boul. Docteur-Camille-Marcoux, C.P. 130;1-[phone] poste 259;[phone];[phone];Responsable/Suzanne Gémus;CSSS de la Basse-Côte-Nord;CICNO;C3BCNORD;FAX;|
CSSS de la Haute-Côte-Nord  Pav. Escoumins;4, rue de l'Hôpital, C.P. 1000;1-[phone] poste 2295;[phone];[phone];Responsable/Mme Johanne Bouchard;CSSS de la Haute-Côte-Nord  Pav. Escoumins;CICNO;C3HCNORDES;FAX;|
CSSS de la Haute-Côte-Nord Pav. Forestville;2, 7e Rue, C.P. 790;1-[phone];[phone];[phone];Responsable/Linda Ouellet;CSSS de la Haute-Côte-Nord Pav. Forestville;CICNO;C3HCNORDFO;FAX;|
CSSS de la Minganie;1035, des Anciens;1-[phone]  poste 497;[phone];[phone];Responsable/Monique Bellemare;CSSS de la Minganie;CICNO;C3MING;FAX;|
CSSS de la Mitis (Hôp. de Mont-Joli);800, avenue Sanatorium;1-[phone] poste 4160;[phone];[phone];Responsable/Jean-Claude Boucher;CSSS de la Mitis (Hôp. de Mont-Joli);CIBSL;C3MITISMJ;FAX;|
CSSS de la Vallée-de-l'Or;725, 6e rue;8 198 255 858;18 198 257 942;18198257942;Responsable/Judith Laberge;CSSS de la Vallée-de-l'Or;CIAT;CSVDOR;FAX;|
CSSS de l'Hématite;1, rue Aquilon, C.P. 550;1-[phone];[phone];[phone];Responsable/Sylvie Fiset;CSSS de l'Hématite;CICNO;C3HEMAT;FAX;|
CSSS de Port-Cartier;3, rue de Shelter Bay;1-[phone]  poste 3210;[phone];[phone];Responsable/Julie Drouin;CSSS de Port-Cartier;CICNO;C3PCART;FAX;|
CSSS Haut-Richelieu/Rouville (Hôpital);920 Boul. du Séminaire Nord;;14503595237;14503595237;Responsable/Diane Murphy;CSSS Haut-Richelieu/Rouville (Hôpital);CIMC;C3SRRR;FAX;|
CUSM-Site Glen-Institut de Rech. (E035375 CNRP-SÉRO);1001, rue Décarie ;[phone];[phone];[phone];Responsable/Dr. Momar Ndao;Site Glen-Institut de Rech. (E035375 CNRP-SÉRO);CUSM;HOSGIRCNRP;FAX;|
CUSM-Site Glen-institut de rech. (PARASITO. RÉF.);1001 rue Décarie;5149348347;5149344476;5149344476;Responsable;Site Glen-institut de rech. (PARASITO. RÉF.);CUSM;HOSGIRPR;FAX;|
CUSM-Site Glen-Institut Thoracique de Montréal;1001, rue Décarie;[phone] poste 32588;[phone];[phone];Responsable/TB Clinic;Institut Thoracique de Montréal (Site Glen);CUSM;CHITHO;FAX;|
CUSM-Site Glen-Lab Central-Envois;1001, rue Décarie;[phone];[phone];[phone];Responsable;CUSM-Site Glen-Lab Central-Envois;CUSM;HOSGC;FAX;|
CUSM-Site Glen-LAB Microbiologie;1001, rue Décarie;[phone] poste 34077;[phone];[phone];Responsable/Dr Jerry Zaharatos;CUSM-Site Glen-LAB Microbiologie;CUSM;HOSGG;FAX;|
Data & Specimen Handling Sect.;BLDG.4  RM.B35-G12 1600 Clifton RD. NE;;Courrier postal;;Responsable;Data & Specimen Handling Sect.;CDCP;DSHS;MAIL;|
Diex Recherche inc;731, rue Galt Ouest;;Courrier postal;;Responsable;Diex Recherche inc;LPDREC;LPDREC1;MAIL;|
Dispensaire Schefferville / labo;C.P. 1059;418 585-2645;Courrier postal;;Responsable;Dispensaire Schefferville / labo;DSCHEF;DSCHEF1;EMAIL;|
Dr J. D. Shannon;4492, rue Sherbrooke Ouest;;Courrier postal;;Responsable;Dr J. D. Shannon;CDJDSHA;CDJDSHA1;MAIL;|
DSM Biologics;6000, avenue Royalmount;;Courrier postal;;Responsable;DSM Biologics;LPDMSBIO;LPDMSBIO1;MAIL;|
DSP de Chaudière-Appalaches;363, route Cameron;[phone];[phone];[phone];Responsable MADO;DSP de Chaudière-Appalaches;MSSS;DSP12;FAX;|
DSP de Chaudière-Appalaches;363, route Cameron;[phone];[phone];[phone];Responsable/Diane Morin;DSP de Chaudière-Appalaches;MSSS1;DSP 12;FAX;|
DSP de la Capitale Nationale;2400, avenue d'Estimauville;14186667000 poste 247;14186617153;14186617153;Responsable/Nathalie Beaulieu;DSP de la Capitale Nationale;MSSS1;DSP 3;FAX;|
DSP de la Capitale-Nationale;2400, avenue d'Estimauville;1-[phone] poste 247;[phone];[phone];Responsable MADO;DSP de la Capitale-Nationale;MSSS;DSP3;FAX;|
DSP de la Côte-Nord;691, rue Jalbert;[phone]  poste 2278;[phone];[phone];Responsable MADO;DSP de la Côte-Nord;MSSS;DSP9;FAX;|
DSP de la Gaspésie - Îles-de-la-Madeleine;144 Boul. Gaspé;1-[phone];[phone];[phone];Responsable MADO;DSP de la Gaspésie - Îles-de-la-Madeleine;MSSS;DSP11;FAX;|
DSP de la Gaspésie - Îles-de-la-Madeleine;205-1, boul. de York Ouest;[phone];[phone];[phone];Responsable/Christine Minville;DSP de la Gaspésie - Îles-de-la-Madeleine;MSSS1;DSP 11;FAX;|
DSP de la Mauricie et du Centre-du-Québec;550, rue Bonaventure, 3e étage;[phone], poste 58138;[phone];[phone];Responsable MADO;DSP de la Mauricie et du Centre-du-Québec;MSSS;DSP4;FAX;|
DSP de la Mauricie et du Centre-du-Québec;550, rue Bonaventure, 3e étage;[phone];[phone];[phone];Responsable/Fernand Guillemette;DSP de la Mauricie et du Centre-du-Québec;MSSS1;DSP 4;FAX;|
DSP de la Montérégie;1255, rue Beauregard;[phone];[phone];[phone];Responsable MADO;DSP de la Montérégie;MSSS;DSP16;FAX;|
DSP de la Montérégie;1255, rue Beauregard;[phone];[phone];[phone];Responsable/Kareen Nour;DSP de la Montérégie;MSSS1;DSP 16;FAX;|
DSP de l'Abitibi-Témiscamingue;1, 9e Rue, 4e étage;1-[phone] poste 49408;[phone];[phone];Responsable MADO;DSP de l'Abitibi-Témiscamingue;MSSS;DSP8;FAX;|
DSP de l'Abitibi-Témiscamingue;1, 9e Rue, 4e étage;1-[phone] poste 4940;[phone];[phone];Responsable/Mme Chantal Boulé;DSP de l'Abitibi-Témiscamingue;MSSS1;DSP 8;FAX;|
DSP de Lanaudière;245, rue du Curé-Majeau;1-[phone];[phone];[phone];Responsable MADO;DSP de Lanaudière;MSSS;DSP14;FAX;|
DSP de Laval;800, boul. Chomedey, Tour A, 3e étage;[phone]  poste 2116;[phone];[phone];Responsable MADO;DSP de Laval;MSSS;DSP13;FAX;|
DSP de Laval;800, boul. Chomedey, Tour A, 3e étage;0-978-2121  poste 2116;14509782118;14509782118;Responsable/MADO;DSP de Laval;MSSS1;DSP 13;FAX;|
