Institution;Adresse;Téléphone du contact;Rapport envoyé à:;Fax du contact;Nom du contact;Compagnie;Organisation Parent;ID Soumissionnaire;Type de Livraison;
DSP de l'Estrie;300, rue King Est, bureau 300;[phone];[phone];[phone];Responsable MADO;DSP de l'Estrie;MSSS;DSP5;FAX;|
DSP de l'Estrie;300, rue King Est, bureau 300;[phone];[phone];[phone];Responsable/Carole Albert;DSP de l'Estrie;MSSS1;DSP 5;FAX;|
DSP de l'Outaouais;104, rue Lois;[phone] poste 7458;[phone];[phone];Responsable MADO;DSP de l'Outaouais;MSSS;DSP7;FAX;|
DSP de l'Outaouais;104, rue Lois;[phone] poste 7458;[phone];[phone];Responsable/Horacio Arruda;DSP de l'Outaouais;MSSS1;DSP 7;FAX;|
DSP de Montréal;1301, rue Sherbrooke Est;514 528-2400 poste 3653;5145282461;5145282461;Responsable MADO;DSP de Montréal;MSSS;DSP6;FAX;|
DSP de Montréal;1301, rue Sherbrooke Est;14 528-2400 poste 3653;5145282461;5145282461;Responsable/Dr Richard Massé;DSP de Montréal;MSSS1;DSP 6;FAX;|
DSP des Laurentides;1000, rue Labelle, bureau 210;[phone];[phone];[phone];Responsable/Éric Goyer;DSP des Laurentides;MSSS1;DSP 15;FAX;|
DSP des Laurentides, CRSSS Baie-James;1000, rue Labelle, bureau 210;[phone];[phone];[phone];Responsable MADO;DSP des Laurentides, CRSSS Baie-James;MSSS;DSP15;FAX;|
DSP des Laurentides, Région Nord-du-Québec;1000, rue Labelle, bureau 210;[phone];[phone];[phone];Responsable/Éric Goyer;DSP des Laurentides, Région Nord-du-Québec;MSSS1;DSP 10;FAX;|
DSP du Bas-Saint-Laurent;288, rue Pierre-Saindon, bur. 115;1-[phone];[phone];[phone];Responsable MADO;DSP du Bas-Saint-Laurent;MSSS;DSP1;FAX;|
DSP du Bas-Saint-Laurent;288, rue Pierre-Saindon, bur. 115;1-[phone];[phone];[phone];Responsable/Claude P. Gauthier;DSP du Bas-Saint-Laurent;MSSS1;DSP 1;FAX;|
DSP du CRSSS de la Baie-James, Laurentides;1000, rue Labelle, bureau 210;[phone];[phone];[phone];Responsable MADO;DSP du CRSSS de la Baie-James, Laurentides;MSSS;DSP10;FAX;|
DSP du Nunavik;C.P. 900;[phone];[phone];[phone];Responsable MADO;DSP du Nunavik;MSSS;DSP17;FAX;|
DSP du Nunavik;2400, rue d'Estimauville;[phone];[phone];[phone];Responsable/Vincent Gilbert;DSP du Nunavik;MSSS1;DSP 17;FAX;|
DSP du Saguenay - Lac-Saint-Jean;599 rue Hôtel-Dieu;[phone];[phone];[phone];Responsable MADO;DSP du Saguenay - Lac-Saint-Jean;MSSS;DSP2;FAX;|
DSP du Saguenay-Lac-Saint-Jean;412, rue Brassard;1-[phone] poste 229;[phone];[phone];Responsable/Hélène Gagné;DSP du Saguenay-Lac-Saint-Jean;MSSS1;DSP 2;FAX;|
DSP et d'évaluation de Lanaudière;245, rue du Curé-Majeau;57  poste 4450 ou 4261;14507593742;14507593742;Responsable/Joane Désilets;DSP et d'évaluation de Lanaudière;MSSS1;DSP 14;FAX;|
Dynacare Avenir;3885, boul. Industriel ;4509013071;Courrier postal;;Responsable;Dynacare Avenir;EPDA;EPDA1;MAIL;|
Eastern Health Care Corporation;306, Waterford Bridge Road;;Courrier postal;;Responsable;Eastern Health Care Corporation;EHCC;EHCC1;MAIL;|
Établissement Archambault - Sécurité moyenne;242, Montée Gagnon;450 478-5960;Courrier postal;450 478-7655;Responsable;Établissement Archambault - Sécurité moyenne;SCC;EARCHSM;MAIL;|
Établissement de Donnacona;1537, route 138;418 285-2455;Courrier postal;418 285-2027;Responsable;Établissement de Donnacona;SCC;EDONNA;MAIL;|
Fabrication Nuvo;3655, ch. de la Côte-Bissonette;1-[phone];Courrier postal;;Responsable;Fabrication Nuvo;LPFNUVO;LPFNUVO1;MAIL;|
Faculté de médecine - Dép. Micro., Imm. Et inf.;2900, boul. Édouard-Montpetit, C.P. 6128;514 343-6275;Courrier postal;514 343-5701;Responsable;Faculté de médecine - Dép. Micro., Imm. Et inf.;UM;UMFMMII;MAIL;|
Faculté de médecine de l'Univ. Laval, départ. microb.;Pavillon Ferdinand-Vandry, bureau 2321-A;418 656-2131;Courrier postal;418 656-7666;Responsable;Faculté de médecine de l'Univ. Laval, départ. microb.;UL;ULFMM;MAIL;|
Fresenius Medical Care Canada;1660, 32e avenue  ;;Courrier postal;;Responsable;Fresenius Medical Care Canada;EPFMCC;EPFRES;MAIL;|
Fresenius Medical Care Canada - Ontario;45 Staples Avenue,  suite 110 ;;Courrier postal;;Responsable;Fresenius Medical Care Canada - Ontario;EPFMCC;EPFRESO;MAIL;|
Fresenius Medical Care Canada (rapport anglais);1660, 32e Avenue ;;Courrier postal;;Responsable;Fresenius Medical Care Canada (rapport anglais);EPFMCC;EPFRESA;MAIL;|
Galderma Production Canada inc;19400, aut. Transcanadienne;[phone];[phone];[phone];Responsable/Mme Louise Pineault;Galderma Production Canada inc;LPGPCAN;LPGPCAN1;FAX;|
GC Biotherapeutics Inc;2911, avenue Marie-Curie;5143755800 # 431;[email];5143755801;Responsable/Andrea Sanchez;GC Biotherapeutics Inc;LPGCBT;LPGCBT1;EMAIL;|
GDG Environnement Ltée;430, rue Saint-Laurent;1-[phone];Courrier postal;;Responsable;GDG Environnement Ltée;LPGDGENV;LPGDGENV1;MAIL;|
GlaxoSmithKline Biologicals;245, boulevard Armand Frappier;;Courrier postal;;Responsable;GlaxoSmithKline Biologicals;LPGBIO;LPGBIO1;MAIL;|
GMF Centre de santé Drummondville;3745, rue Georges-Couture;1-[phone];[phone];[phone];Responsable/Dr. Marc Vigneault;GMF Centre de santé Drummondville;GMFDRU;GMFDRU1;FAX;|
GMF du Reine Elizabeth (Clinique d'urgence);2111 Ave Northcliff;[phone];[phone];[phone];Responsable;GMF du Reine Elizabeth (Clinique d'urgence);GMFRE;GMFRE1;FAX;|
GMF Lafontaine;242, rue Lafontaine;;Courrier postal;;Responsable;GMF Lafontaine;GMFLAF;GMFLAF1;MAIL;|
GMF-UMF Charles LeMoyne;299, boul. Sir Wilfrid-Laurier, bureau 2;;Courrier postal;;Responsable;GMF-UMF Charles LeMoyne;GMFCLEM;GMFCLEM1;MAIL;|
Groupe médical Stillview (GMF);175, av. Stillview, bureau 245;[phone] (privé) Labo:[phone];[phone];5146974418;Responsable/Dr. Ian Campbell;Groupe médical Stillview (GMF);GMFSTIL;GMFSTIL1;FAX;|
Groupe santé Medisys;500, rue Sherbrooke Ouest;5144992777;Courrier postal;;Responsable;Groupe santé Medisys;CMMEDI;CMMEDI1;MAIL;|
Groupe Stavibel inc.;762, avenue de l'Industrie;;Courrier postal;;Responsable;Groupe Stavibel inc.;LPGSTA;LPGSTA1;MAIL;|
Hamilton General Hospital - Microbiology Department;237 Barton Street East;1-[phone] poste 46175;[phone];[phone];Responsable/Dr Cheryl Main;Hamilton General Hospital - Microbiology Department;HOGHM;HOGHM1;FAX;|
Health Sciences Centre (Manitoba) Mycobacteriology;"820 Sherbrook Street
 ";204 787-7652;Courrier postal;204 787-4699;Responsable;Health Sciences Centre (Manitoba) Mycobacteriology;PHM;HSCMAN;MAIL;|
Hôpital Barrie-Memorial;28, rue Gale;1-[phone] poste 3276;[phone];[phone];Responsable/Danielle St-Yves;Hôpital Barrie-Memorial;C3HSL;HOBMEMOR;FAX;|
Hôpital Charles-LeMoyne;3120, boul. Taschereau;1-[phone] poste 2172;[phone];[phone];Responsable/Dr Anton Mak;Hôpital Charles-LeMoyne;CIMC;HOCLEMOI;FAX;|
Hôpital Chauveau;11999, rue de l'Hôpital;1-[phone] poste 7181;[phone];[phone];Responsable/Laboratoire Microbiologie;Hôpital Chauveau;CICN;HOCHAUV;FAX;|
Hôpital Cité de la Santé;1755, boul. René-Laënnec;1-[phone];[phone];[phone];Responsable/Natalie Rivest;Hôpital Cité de la Santé;CILAV;HOCSANTÉ;FAX;|
Hôpital d'Alma;300, boul. Champlain Sud, C.P. 1300;1-[phone] poste 2236;[phone];[phone];Responsable/Elise Desbiens;Hôpital d'Alma;CISLSJ;HOALMA;FAX;|
Hôpital d'Amos;622, 4e Rue Ouest;1-[phone];[phone];[phone];Responsable/Dr Richard Lavallée;Hôpital d'Amos;CIAT;HOAMOS;FAX;|
Hôpital d'Amqui;135, av. Gaétan-Archambault;1-[phone] poste 2019;[phone];[phone];Responsable/Laboratoire Microbiologie;Hôpital d'Amqui;CIBSL;HOAMQUI;FAX;|
Hôpital de Baie-Saint-Paul;74, rue Ambroise-Fafard;1-[phone] poste 2182;[phone];[phone];Responsable/Debbie Provencher;Hôpital de Baie-Saint-Paul;CICN;HOBSPAUL;FAX;|
Hôpital de Chandler;451, rue Monseigneur Ross Est, C.P. 3300;1-[phone] poste 2165;[phone];[phone];Responsable/Mme Marlène Parisé;Hôpital de Chandler;CIG;HOCHAN;FAX;|
Hôpital de Chicoutimi;305, rue Saint-Vallier;1-[phone];[phone];[phone];Responsable/Sherley Rondeau;Hôpital de Chicoutimi;CISLSJ;HOCHIC;FAX;|
Hôpital de Dolbeau-Mistassini;2000, boul. Sacré-Coeur;[phone]  poste 4700 option 3 ou 4;[phone];14182766345;Responsable/Vicky Potvin;Hôpital de Dolbeau-Mistassini;CISLSJ;HODMIST;FAX;|
Hôpital de Gatineau;909 boulevard La Vérendrye;;18199666379;18199666379;Responsable/Dominique Girard;Hôpital de Gatineau;CIO;HOPGAT;FAX;|
Hôpital de Hull;116, boul. Lionel-Émond;1-[phone] poste 5446;[phone];[phone];Responsable/Anne-Marie Lalonde;Hôpital de Hull;CIO;HOHULL;FAX;|
Hôpital de La Baie;1000, rue du Docteur-Desgagné;1-[phone] poste 279;[phone];[phone];Responsable/Anne Munger;Hôpital de La Baie;CISLSJ;HOLABAIE;FAX;|
Hôpital de La Malbaie;303, rue Saint-Étienne;1-[phone] poste 1182;[phone];[phone];Responsable/Linda Lavoie;Hôpital de La Malbaie;CICN;HOLAMALB;FAX;|
Hôpital de Lachine;650, 16e Avenue;[phone];[phone];[phone];Responsable/Benoit Charrette;Hôpital de Lachine;CUSM;HOLA;FAX;|
Hôpital de l'Archipel;430, chemin Principal;1-[phone] poste 8138;[phone];[phone];Responsable/Mme Sonia Marin;Hôpital de l'Archipel;CII;HOLARCH;FAX;|
Hôpital de Lasalle;8585, Terrasse Champlain;;Courrier postal;;Responsable;Hôpital de Lasalle;CIOIM;HOLASALLE;MAIL;|
Hôpital de l'Enfant-Jésus;1401, 18e Rue;1-[phone] poste 3726;[phone];[phone];Responsable/Dr. Alain Paradis;Hôpital de l'Enfant-Jésus;CUQUL;HOHEJ;FAX;|
Hôpital de Maniwaki;309, boul. Desjardins;1-[phone];[phone];[phone];Responsable/Helene Lanigan;Hôpital de Maniwaki;CIO;HOMANIW;FAX;|
Hôpital de Maria;419, boul. Perron;1-[phone] poste 2115;[phone];[phone];Responsable/M. Michel Goulet;Hôpital de Maria;CIG;HOMARIA;FAX;|
Hôpital de Matane;333, rue Thibault;1-[phone] poste 2103;[phone];[phone];Responsable;Hôpital de Matane;CIBSL;HOMATAN;FAX;|
Hôpital de Mont-Laurier;2561, chemin de la Lièvre Sud;1-[phone] poste 4222;[phone];[phone];Responsable/Francine Lachaine;Hôpital de Mont-Laurier;CILAU;HOMLAUR;FAX;|
Hôpital de Montmagny;350, boul. Taché Ouest, R.R. 1;418 248-0630;14182489791;14182489791;Responsable/Laboratoire;Hôpital de Montmagny;CICA;HOMONTMAG;FAX;|
Hôpital de Notre-Dame-du-Lac;58, rue de l'Église, C.P. 310;1-[phone];[phone];[phone];Responsable/Sylvie Deschamps;Hôpital de Notre-Dame-du-Lac;CIBSL;HONDLAC;FAX;|
Hôpital de Papineau;155, rue Maclaren Est;1-[phone];[phone];[phone];Responsable/Dr Daniel Tardif;Hôpital de Papineau;CIO;HOPAPIN;FAX;|
Hôpital de Rouyn-Noranda;4, 9e Rue;1-[phone] poste 43108;[phone];[phone];Responsable/Annie Hallée;Hôpital de Rouyn-Noranda;CIAT;HORNOR;FAX;|
Hôpital de Sainte-Anne-de-Beaupré;11000, rue des Montagnards;1-[phone] poste 3306;[phone];[phone];Responsable/Richard Fortin;Hôpital de Sainte-Anne-de-Beaupré;CICN;HOSABEAU;FAX;|
Hôpital de Sainte-Anne-Des-Monts;50, rue du Belvédère;1-[phone] poste 6010;[phone];[phone];Responsable/Dr. Jean-René Fréchette;Hôpital de Sainte-Anne-Des-Monts;CIG;HOSAMONT;FAX;|
Hôpital de Saint-Eustache;520, boul. Arthur-Sauvé;1-[phone];[phone];[phone];Responsable/Linda Lalancette;Hôpital de Saint-Eustache;CILAU;HOSEUST;FAX;|
Hôpital de Verdun;4000, boul. Lasalle;[phone] poste 2201;[phone];[phone];Responsable/Marie Jolivet;Hôpital de Verdun;CICEIM;HOVERDUN;FAX;|
Hôpital Douglas;6875 boul. Lasalle;5147616131;Courrier postal;;Responsable;Hôpital Douglas;CUSMD;HODOUG;MAIL;|
Hôpital du Centre-de-la-Mauricie;50, 119e Rue;1-[phone];[phone];[phone];Responsable/Mme Lucie Pronovost;Hôpital du Centre-de-la-Mauricie;CIMCQ;HOCMAUR;FAX;|
Hôpital du Pontiac;200, rue Argue;1-819 647-2211;18196473267;18196473267;Responsable/Edith Cayouette;Hôpital du Pontiac;CIO;HOPONTI;MAIL;|
Hôpital du Sacré-Coeur de Montréal;5400, boul. Gouin Ouest;[phone] poste 2907;[phone];[phone];Responsable/Labo Bio-Multi D-0080;Hôpital du Sacré-Cœur de Montréal;CINIM;HOSCMONT;FAX;|
Hôpital du Sacré-Coeur de Montréal - Banque de sang;5400 boul. Gouin Ouest ;;Courrier postal;;Responsable;Hôpital du Sacré-Cœur de Montréal - Banque de sang;CINIM;HOSCMBS;MAIL;|
Hôpital du Suroît;150, rue Saint-Thomas;1-[phone] poste 2695 ou 2502;[phone];[phone];Responsable/Laboratoire de microbiologie;Hôpital du Suroît;CIMO;HOSUROIT;FAX;|
Hôpital et Centre de Réadaptation de Jonquière;2230, rue de l'Hôpital, C.P. 1200;1-[phone] poste 2364;[phone];[phone];Responsable/Nathalie Miron;Hôpital et Centre de Réadaptation de Jonquière;CISLSJ;HOCRJONQ;FAX;|
Hôpital et Centre d'Hébergement de Sept-Iles;45, rue du Père-Divet;1-[phone] poste 2527;[phone];[phone];Responsable/Pierre R. Laberge;Hôpital et Centre d'Hébergement de Sept-Iles;CICNO;HOCESILES;FAX;|
Hôpital et Centre d'Hébergement d'Youville;1036, rue Belvédère Sud;;Courrier postal;;Responsable;Hôpital et Centre d'Hébergement d'Youville;C3IUGS;CUHCEYOUV;MAIL;|
Hôpital Fleurimont;3001, 12e Avenue Nord;1-[phone] poste 15124;[phone];[phone];Responsable/Marie Geoffroy Lab.Microbiologie;Hôpital Fleurimont;CIECHUS;CUHFLEUR;FAX;|
Hôpital Fleury;2180, rue Fleury Est;[phone];[phone];[phone];Responsable/Pierre Auger;Hôpital Fleury;CINIM;HOFLEURY;FAX;|
Hôpital général de Montréal;1650, avenue Cedar;[phone] poste 42817;[phone];[phone];Responsable/Dr Marcel Behr;Hôpital général de Montréal;CUSM;HOGMG;FAX;|
Hôpital général de Montréal (Ctre Mal. Tropicales);1650 avenue Cedar, Bureau L10-520;[phone];[phone];[phone];Responsable/Lyne Cédilotte;Hôpital général de Montréal (Ctre Mal. Tropicales);CUSM;HOGMCMT;FAX;|
Hôpital général du Lakeshore;160, avenue Stillview;[phone] poste 5545;[phone];[phone];Responsable/Chantal Roy;Hôpital général du Lakeshore;CIOIM;HOGLAKE;FAX;|
Hôpital général Juif;3755, chemin Côte-Sainte-Catherine;[phone];[phone];[phone];Responsable/Dr Andre Dascal;Hôpital général Juif;HOGJSMBD;HOGJUIF;FAX;|
Hôpital Grace Dart;6085 rue Sherbrooke Est;5142569021;Courrier postal;;Responsable;Hôpital Grace Dart;CIOIM;HOGDA;MAIL;|
Hôpital Honoré-Mercier;2750, boul. Laframboise;14507713333 poste 3546;14507713705;14507713705;Responsable/Nadia Beaupré-Chef de service de biologie méd.;Hôpital Honoré-Mercier;CIME;HOHMER;FAX;|
Hôpital Hôtel-Dieu de Gaspé;215, boul. de York Ouest;1-[phone] poste 3225;[phone];[phone];Responsable;Hôpital Hôtel-Dieu de Gaspé;CIG;HOHDGASP;FAX;|
Hôpital Hôtel-Dieu Saint-Joseph de Saint-Quentin;21, Canada Street;;Courrier postal;;Responsable/Laboratory;Hôpital Hôtel-Dieu Saint-Joseph de Saint-Quentin;HOHDSJSQ;HOHDSJSQ1;MAIL;|
Hôpital Jean-Talon;1385, rue Jean-Talon Est;[phone] poste 6137 ou 6195;[phone];[phone];Responsable/Natalie Kandyba;Hôpital Jean-Talon;CINIM;HOJTALON;FAX;|
Hôpital Jeffery Hale;1250, chemin Sainte-Foy;;Courrier postal;;Responsable;Hôpital Jeffery Hale;HOJHSB;HOJHALE;MAIL;|
Hôpital Juif de réadaptation;3205, Place Alton-Goldbloom;;Courrier postal;;Responsable;Hôpital Juif de réadaptation;CILAV;CRHJR;MAIL;|
Hôpital Laurentien;234, rue Saint-Vincent;1-[phone] poste 4588;[phone];[phone];Responsable/France Royer;Hôpital Laurentien;CILAU;HOLAUR;FAX;|
Hôpital Le Royer;635, boul. Joliet;1-[phone] poste 2739 ou 2814;[phone];[phone];Responsable/Roger Dubé;Hôpital Le Royer;CICNO;HOLEROYER;FAX;|
Hôpital Maisonneuve-Rosemont;5415, boul. de l'Assomption;[phone] poste 4537;[phone];[phone];Responsable/Dr Christian Lavallee;Hôpital Maisonneuve-Rosemont;CIEIM;HOMAISML;FAX;|
Hôpital Marie-Clarac;3530, boul. Gouin Est;[phone] poste 148;[phone];[phone];Responsable/Sonya Perron;Hôpital Marie-Clarac;HOMCSCSM;HOMCLARAC;FAX;|
Hôpital Memorial de Wakefield/Wakefiel Mem. Hosp.;101, ch. Burnside;;Courrier postal;;Responsable;Hôpital Memorial de Wakefield/Wakefiel Mem. Hosp.;CIO;HOMWAKEF;MAIL;|
Hôpital neurologique de Montréal;3801 rue University;5149341934;Courrier postal;;Responsable;Hôpital neurologique de Montréal;CUSM;HONEURO;MAIL;|
Hôpital Notre-Dame;1560 rue Sherbrooke E;;5143627904;5143627904;Responsable/Josée Desjardins;Hôpital Notre-Dame;CICSIM;HONDAME;FAX;|
Hôpital Notre-Dame-de-Fatima;1201, 6e Avenue;1-418-6419 poste 7254;14188561783;14188561783;Responsable/Margot Cyr;Hôpital Notre-Dame-de-Fatima;CIBSL;HONDFATI;FAX;|
Hôpital Pierre-Boucher;1333, boul Jacques-Cartier Est;;14504688201;14504688201;Responsable/Mireille Dupré;Hôpital Pierre-Boucher;CIME;HOPB;FAX;|
Hôpital Pierre-Le Gardeur;911, montée des Pionniers;1-[phone] poste 32273;[phone];[phone];Responsable/Dr Judith Fafard;Hôpital Pierre-Le Gardeur;CILAN;HOPLEGARD;FAX;|
Hôpital psychiatrique de Malartic;1141, rue Royale, C.P. 800 ;;Courrier postal;;Responsable;Hôpital psychiatrique de Malartic;CIAT;HOPMALAR;MAIL;|
Hôpital régional Chaleur;1750, promenade Sunset Dr.;1-[phone];[phone];[phone];Responsable/M. Eric Brisson;Hôpital régional Chaleur;RSVIT;HORCH;FAX;|
Hôpital régional de Campbellton;189, chemin Lily Lake, C.P. 890 ;;Courrier postal;;Responsable;Hôpital régional de Campbellton;HORCAMP;HORCAMP1;MAIL;|
Hôpital régional de Portneuf-CLSC de Saint-Raymond;700, rue Saint-Cyrille;1-[phone] poste 506;[phone];[phone];Responsable/Nathalie Pelletier;Hôpital régional de Portneuf-CLSC de Saint-Raymond;CICN;HORPCLSR;FAX;|
Hôpital régional de Rimouski;150, avenue Rouleau;1-[phone];[phone];[phone];Responsable/Patrick Dolcé;Hôpital régional de Rimouski;CIBSL;HORRIMOU;FAX;|
Hôpital régional de Saint-Jérôme;290, rue Montigny;1-[phone];[phone];[phone];Responsable/France Brisebois;Hôpital régional de Saint-Jérôme;CILAU;HORSJEROM;FAX;|
Hôpital régional d'Edmundston;275, boulevard Hébert;506 739-2200;Courrier postal;15067392231;Responsable;Hôpital régional d'Edmundston;RSVIT;HORED;MAIL;|
Hôpital Richardson;5425, avenue Bessborough;;Courrier postal;;Responsable;Hôpital Richardson;CICOIM;HORICHA;MAIL;|
Hôpital Sainte-Anne;305, boul. des Anciens-Combattants;[phone] poste 3083 Paget:897-5262;[phone];5144574587;Responsable/Mme Claudia Busreth;Hôpital Sainte-Anne;LDACC;HOSANNE;FAX;|
Hôpital Sainte-Croix;570, rue Hériot;1-[phone] poste 3304;[phone];[phone];Responsable/Josée Martel;Hôpital Sainte-Croix;CIMCQ;HOSCROIX;FAX;|
Hôpital Santa Cabrini;5655 rue St-Zotique Est;;5142526592;5142526592;Responsable du laboratoire de Microbiologie;Hôpital Santa Cabrini;CIEIM;HOSCAB;FAX;|
Hôpital, CLSC et Centre d'Hébergement d'Asbestos;475, 3e Avenue;1-[phone] poste 315;[phone];[phone];Responsable/Annie Luneau;Hôpital, CLSC et Centre d'Hébergement d'Asbestos;CIECHUS;HOCLCEASBES;FAX;|
Hôpital, CLSC et Centre d'Hébergement de Roberval;450, rue Brassard;1-[phone] poste 2332;[phone];[phone];Responsable/S. Gagnon/C. Fortin;Hôpital, CLSC et Centre d'Hébergement de Roberval;CISLSJ;HOCLCEROBER;FAX;|
Hors Québec;1075 chemin Sainte-Foy;4182666723;14182668489;14182668489;Responsable MADO;Hors Québec;MSSS;DSP30;FAX;|
Hôtel de ville de Beaupré;10995, rue des Montagnards;418 827-4541;Courrier postal;;Responsable;Hôtel de ville de Beaupré;VB;UFHVBEA;MAIL;|
Hôtel-Dieu de Lévis;143, rue Wolfe;1-[phone] poste 3701;[phone];[phone];Responsable/Line Côté;Hôtel-Dieu de Lévis;CICA;HOHDLEV;FAX;|
Hôtel-Dieu de Lévis (B. Sang);143 rue Wolfe;;Courrier postal;;Responsable;Hôtel-Dieu de Lévis (B. Sang);CICA;HOHDLEVBS;MAIL;|
Hôtel-Dieu de Sherbrooke;580, rue Bowen Sud;;Courrier postal;;Responsable;Hôtel-Dieu de Sherbrooke;CIECHUS;HOHDSHER;MAIL;|
Hôtel-Dieu de Sorel;400, avenue de l'Hôtel-Dieu;1-[phone] poste 7147;[phone];[phone];Responsable/Isabelle Pépin;Hôtel-Dieu de Sorel;CIME;HOHDSOREL;FAX;|
Hôtel-Dieu du CHUM;3840, rue Saint-Urbain;[phone] poste 14633;[phone];[phone];Responsable/Mme Caroline Ménard;Hôtel-Dieu du CHUM;CUMONT;HOHDM;FAX;|
