Institution;Adresse;Téléphone du contact;Rapport envoyé à:;Fax du contact;Nom du contact;Compagnie;Organisation Parent;ID Soumissionnaire;Type de Livraison;
HQ01 - Service d'enquête et d'EDA;4045 boul. Côte-Vertu;;[email];5148321024;Responsable/Ginna Mai Simmons-Coley;HQ01 - Service d'enquête et d'EDA;HQ;HQM01;EMAIL;|
HQ02 - Service d'enquête et d'ETA;France Bernier;;[email];5148321024;Responsable/Ginna-Mai Simmons Coley;HQ02 - Service d'enquête et d'ETA;HQ;HQQ02;EMAIL;|
HQ03 - Analyses règlementaires;4045 boul. Côte-Vertu;;[email];;Responsable;HQ03 - Analyses règlementaires;HQ;HQM03;EMAIL;|
HQ04 - Service de qualification des produits;Service de qualification des produits ;418 780-4362 ext.6240;[email];;Responsable;HQ04 - Service de qualification des produits;HQ;HQQ04;EMAIL;|
HQ05 - Service des analyses règlementaires;Service des analyses règlementaires ;;[email];;Responsable;HQ05 - Service des analyses règlementaires;HQ;HQM05;EMAIL;|
HQ06 - Service du contrôle de qualité a/s Annie Jacques;1070 av. des sciences-de-la-vie;;[email];;Responsable/Annie Jacques;HQ06 - Service du contrôle de qualité a/s Annie Jacques;HQ;HQQ06;EMAIL;|
HQ07 - Tissus humains a/s Annie Jacques;1070 av. des Sciences-de-la-vie;;[email];;Responsable/Annie Jacques;HQ07 - Tissus humains a/s Annie Jacques;HQ;HQQ07;EMAIL;|
HQ09 - Laboratoire de référence et cellules souches;Laboratoire de référence et cellules souches ;;[email];;Responsable;HQ09 - Laboratoire de référence et cellules souches;HQ;HQM09;EMAIL;|
HQ11 - Banque publique de lait maternel;Manon Landry -Direction des opérations et du service à la clientèle;514 832-5000 # 6313;[email];;Responsable;HQ11 - Banque publique de lait maternel;HQ;HQM11;EMAIL;|
Hydro-Québec;75, boul. René-Lévesque Ouest, 7e étage;;Courrier postal;;Responsable;Hydro-Québec;HYDROQ;LPHQUE;MAIL;|
ID Biomedical corporation of Quebec;d.b.a. GSK Vaccines;[phone];Courrier postal;;Responsable;ID Biomedical corporation of Quebec;LPIDBCORPQ;LPIDBCQ;MAIL;|
Innogenetics Inc.;2580 Westside Parkway, Suite 400;;Courrier postal;;Responsable/Laboratory;Innogenetics Inc.;II;II1;MAIL;|
Inst. Univ. de cardiologie et de pneumologie de Québec;2725, chemin Sainte-Foy;1-[phone];[phone];[phone];Responsable/Dre Sylvie Trottier;Inst. Univ. de cardiologie et de pneumologie de Québec;CUCPQ;CUCPQ1;FAX;|
Institut Armand-Frappier Laval;531, boul. des Prairies;;Courrier postal;;Responsable;Institut Armand-Frappier Laval;INRS;LPIAF;MAIL;|
Institut Armand-Frappier Pointe-Claire;245, boul. Hymus;;Courrier postal;;Responsable;Institut Armand-Frappier Pointe-Claire;INRS;LPIAFINRS;MAIL;|
Institut Canadien-Polonais du Bien-Être;5655, rue Bélanger;;Courrier postal;;Responsable;Institut Canadien-Polonais du Bien-Être;CIEIM;LDICPOLON;MAIL;|
Institut de Cardiologie de Montréal;5000, rue Bélanger;[phone];[phone];[phone];Responsable/Pierre Auger;Institut de Cardiologie de Montréal;HOICM;HOICMONT;FAX;|
Institut de Laser Dermatologique de Montréal;175, avenue Stillview;;Courrier postal;;Responsable;Institut de Laser Dermatologique de Montréal;ILDM;ILDM1;MAIL;|
Institut de recherches cliniques de Montréal;110, avenue des Pins Ouest;;5149875799;5149875799;Responsable/Marcel Leclerc;Institut de recherches cliniques de Montréal;CUMONT;CUIRCM1;FAX;|
Institut Maurice-Lamontagne;Pêches et Océans Canada;418 775-0500;Courrier postal;418 775-0730;Responsable;Institut Maurice-Lamontagne;POC;POCIML;MAIL;|
Institut universitaire en santé mentale de Montréal;7401, rue Hochelaga, Pavillon Bourget, 5e étage;[phone];[phone];[phone];Responsable/Manon Hurteau;Institut universitaire en santé mentale de Montréal;CIEIM;HOSPEMON;FAX;|
Institution;Adresse;Téléphone du contact;Rapport envoyé à:;Fax du contact;Nom du contact;Compagnie;Organisation Parent;ID Soumissionnaire;Type de Livraison;
inVentiv Health Clinique inc.;2500, rue Einstein;;Courrier postal;;Responsable;inVentiv Health Clinique inc.;LPIHC;LPIHC1;MAIL;|
Joana Biomedical ltée;50, boul. Taschereau, bureau 125;1-450-619-414;14506191488;14506191488;Responsable/Dre Elena Haidet;Joana Biomedical ltée;LPJBIO;LPJBIO1;FAX;|
Jubilant HollisterStier;16751, route Trans-Canada;[phone];[phone];[phone];Responsable/Julie Riviere;Jubilant HollisterStier;LPJHOLL;LPJHOLL1;FAX;|
KLOX technologies inc.;275, boulevard Armand-Frappier;;Courrier postal;;Responsable;KLOX technologies inc.;LPKTECH;LPKTECH1;MAIL;|
La Cité médicale Montréal;3500 Maisonneuve Blvd Ouest, Tour #2;[phone];[phone];[phone];Responsable / Dr Daher Samer;La Cité médicale Montréal;CMCITEM;CMCITEM1;FAX;|
La Maison Mère des Soeurs de Ste-Anne;1950 rue Provost;[phone] poste 424;[phone];[phone];Responsable / Chantal Lemay;La Maison Mère des Soeurs de Ste-Anne;CEMMSSTAN;CEMMSSA;FAX;|
Lab. de rech. sur les arthropodes hématophages;Lab rech. sur arthropodes hématophages;819 376-5053;Courrier postal;819 376-5084;Responsable;Lab. de rech. sur les arthropodes hématophages;UQTR;UQTRLRARTH;MAIL;|
Laboratoire Ashraf A. Ismail;21111 Lakeshore Road;[phone];[email];[phone];Responsable/Ashraf A. Ismail;Laboratoire Ashraf A. Ismail;LPASHRAF;LPASHRAF1;EMAIL;|
Laboratoire Bio-Médic inc. (Montréal);3576, avenue du Parc, suite 5315;;14187803031;14187803031;Responsable/Melanie Lessard;Laboratoire Bio-Médic inc. (Montréal);LBMEDIC;LPBMM;FAX;|
Laboratoire Bio-Médic inc. (Québec);4535, boul. Wilfrid-Hamel, bureau 140;1-[phone] poste 24;[phone];[phone];Responsable/Mélanie Lessard;Laboratoire Bio-Médic inc. (Québec);LBMEDIC;LPBMQ;FAX;|
Laboratoire d'analyses biomédicales, UQTR;3351, boul. des Forges, C.P. 500;;Courrier postal;;Responsable;Laboratoire d'analyses biomédicales, UQTR;LPBUQTR;LPBUQTR1;MAIL;|
Laboratoire Dynacare ( Dobrin);4800 rue Dobrin;5144862299;5146871562;5146871562;Responsable/Eva Kiriakidis;Laboratoire Dynacare ( Dobrin);LDYNDOB;LDYNDOB1;FAX;|
Laboratoire médical Biron inc.;4105-F, boul. Matte;514 866-5005;14506196164;14506196164;Responsable/Raymond Lepage;Laboratoire médical Biron inc.;LMBIR;LMBIRON;FAX;|
Laboratoire médical FERTILYS (PRENAGEN);1950 rue Maurice-Gauvin;4509349146;Courrier postal;;Responsable;Laboratoire médical FERTILYS (PRENAGEN);LPFERT;LPFERT1;MAIL;|
Laboratoire médical Lapointe;2100, avenue Marlowe;;Courrier postal;;Responsable;Laboratoire médical Lapointe;LPMLAPO;LPMLAPO1;MAIL;|
Laboratoire médical Plexo;6100, avenue du Boisé;[phone] poste 9346;[phone];[phone];Responsable/Mme Nadia El Ayachi;Laboratoire médical Plexo;LPMPLEX;LPMPLEX1;FAX;|
Laboratoires BNK Canada Inc.;500, boulevard Cartier Ouest;1-[phone];[phone];[phone];Responsable/Gilles Brisson;Laboratoires BNK Canada Inc.;LPBNK;LPBNK1;FAX;|
Laboratoires Choisy Ltée;390, boul. Saint-Laurent Est, C.P. 6;;Courrier postal;;Responsable;Laboratoires Choisy Ltée;LPCHOI;LPCHOI1;MAIL;|
Laboratoires d'analyses S.M. inc.;2350, chemin du Lac;;Courrier postal;;Responsable;Laboratoires d'analyses S.M. inc.;LPASM;LPASM1;MAIL;|
Laboratoires Médic Express inc.;518, rue Notre-Dame;;Courrier postal;;Responsable;Laboratoires Médic Express inc.;LPMEXP;LPMEXP1;MAIL;|
Laboratoires médicaux CDL inc.;5990, chemin de la Côte-des-Neiges;[phone] poste 226;[phone];[phone];Responsable/Andrew Weigensberg;Laboratoires médicaux CDL inc.;LMCDL;LPCDLCDN;FAX;|
Laboratoires nationaux VIH et rétrovirologie;100, promenade Églantine;;Courrier postal;;Responsable;Laboratoires nationaux VIH et rétrovirologie;ASPC;ASPCVIH;MAIL;|
Laboratoires Neopharm;865, boul. Michèle-Bohec;;Courrier postal;;Responsable;Laboratoires Neopharm;LPNEO;LPNEO1;MAIL;|
Laboratory Centre for Disease Control;1015 Arlington Street . Rm A1010;204 789-6070;Courrier postal;;Responsable;Laboratory Centre for Disease Control;CSCSHA;CSCSHALCDC;MAIL;|
Le Groupe Bénévole Sauvetage Canada Rescue;1791, rue Principale;;Courrier postal;;Responsable;Le Groupe Bénévole Sauvetage Canada Rescue;GBSAUV;GBSAUV1;MAIL;|
Les Laboratoires Aeterna inc;1405, boul. du Parc-Technologique;;Courrier postal;;Responsable;Les Laboratoires Aeterna inc;LPAET;LPAET1;MAIL;|
Les Laboratoires Quélab inc.;2331, rue Dandurand;;Courrier postal;;Responsable;Les Laboratoires Quélab inc.;LPQUEL;LPQUEL1;MAIL;|
Les Plastiques Bellevue inc.;772, avenue Lajoie;;Courrier postal;;Responsable;Les Plastiques Bellevue inc.;LPPBEL;LPPBEL1;MAIL;|
L'Hôpital Chinois de Montréal (1963);189, avenue Viger Est;;Courrier postal;;Responsable;L'Hôpital Chinois de Montréal (1963);HOCM;HOCMONT;MAIL;|
Maclinique Médicale Lebourgneuf;725 Boul Lebourgneuf, local 220;14186261313;14189489267;14189489267;Responsable;Maclinique Médicale Lebourgneuf;CMLEBO;CMLEBO1;FAX;|
Magistral Biotech inc.;1060, boul. Michèle Bohec;;Courrier postal;;Responsable;Magistral Biotech inc.;LPMBIO;LPMBIO1;MAIL;|
Maxxam Analytique inc.;889, montée de Liesse;;Courrier postal;;Responsable;Maxxam Analytique inc.;LPMANA;LPMANA1;MAIL;|
Médi-Centre Des Sources (Bureau Dr. Roman Gut);4465, boul Des Sources;5146847440;Courrier postal;;Responsable;Médi-Centre Des Sources (Bureau Dr. Roman Gut);CMBDRG;CMBDRG1;MAIL;|
Médicentre Ste-Angélique;1811, chemin Sainte-Angélique;4504247030;Courrier postal;;Responsable;Médicentre Ste-Angélique;CMSANG;CMSANG1;MAIL;|
Microbiological Laboratory;5845, chemin de la Côte-des-Neiges;;Courrier postal;;Responsable;Microbiological Laboratory;LPMLAB;LPMLAB1;MAIL;|
Morgue de Québec;1685, boul. Wilfrid-Hamel ;;Courrier postal;;Responsable;Morgue de Québec;MSPQ;MORQ;MAIL;|
Mount Sinai Hospital;600 University Avenue, Room 1487;416 586-4435;Courrier postal;416 586-8746;Responsable;Mount Sinai Hospital;MSH;HOMSINA;MAIL;|
NASCI-biologie médicale inc.;794, rue Fréchette, suite 101;;5143161512;5143161512;Responsable/Lyne Massicotte;NASCI-biologie médicale inc.;LPNASC;LPNASC1;FAX;|
Nat. Lab. for Enteric Pathogens, Nat. Microb. Lab.;1015 Arlington Street;204 789-6014;Courrier postal;;Responsable;Nat. Lab. for Enteric Pathogens, Nat. Microb. Lab.;CSCSHA;CSCSHALNEP;MAIL;|
Newfoundland & Labrador Public Health Laboratory;100 Forest Road, suite 1;709 777-6583;Courrier postal;17097776362;Responsable;Newfoundland & Labrador Public Health Laboratory;NLPHN;NLPHL1;MAIL;|
North York General Hospital;4001 Leslie Street;;Courrier postal;;Responsable/Maternal Newborn Program;North York General Hospital;HOGNYORK;HOGNYORK1;MAIL;|
NY State Dept. of Health, Wadsworth Center;120 New Scotland Ave. PO BOX 22002;518 474-4177;Courrier postal;15184867971;Responsable;NY State Dept. of Health, Wadsworth Center;NYSDH;NYSDHWC;MAIL;|
Omniclinique Outaouais;28 Boul. Mont bleu;1-[phone];[phone];[phone];Responsable;Omniclinique Outaouais;CMOMNIOUT;CMOMNIOUT1;FAX;|
Ontario Agency for Health Protection and Promotion;81 Resources Road;416 235-5723;Courrier postal;;Responsable;Ontario Agency for Health Protection and Promotion;MSO;OAHPP;MAIL;|
Palo Alto Medical Foundation Toxoplasma Serology Laboratory;795 El Camino Real;650 853-4828;Courrier postal;650 614-3292;Responsable;Palo Alto Medical Foundation Toxoplasma Serology Laboratory;PAMFTSL;PAMFTSL1;MAIL;|
Pavillon Edouard-Asselin;264, boul. René-lévesque;5148908000;Courrier postal;;Responsable;Pavillon Edouard-Asselin;CUMONT;HOPEASS;MAIL;|
Pavillon Hôtel-Dieu;11, côte du Palais;1-[phone] poste 15919;[phone];[phone];Responsable/Louise Deschênes;Pavillon Hôtel-Dieu;CUQUL;CUPHDG;FAX;|
Pavillon Sainte-Famille;22, rue Notre-Dame Nord;1-[phone] poste 4428;[phone];[phone];Responsable/Mme Jeanne St-Pierre;Pavillon Sainte-Famille;CIAT;HOPSFAM;FAX;|
Pavillon Saint-François-D'Assise;10, rue de l'Espinay;1-[phone] poste 53200;[phone];[phone];Responsable/Dr Pierre Hivon;Pavillon Saint-François-D'Assise;CUQUL;HOPSFA;FAX;|
Pfizer Canada Inc;17300, route Trans-Canada;;Courrier postal;;Responsable/Groupe santé animal;Pfizer Canada Inc;LPPFIZ;LPPFIZ1;MAIL;|
PhageTech inc.;7170, Frederick Banting, 2e étage;;Courrier postal;;Responsable;PhageTech inc.;LPPTECH;LPPTECH1;MAIL;|
Pharmacie Clinique Santé Minh Châu;6655, chemin de la Côte-des-Neiges;;Courrier postal;;Responsable;Pharmacie Clinique Santé Minh Châu;PCSMC;PCSMC1;MAIL;|
Pharmascience inc.;6625, rue Abrams;;Courrier postal;;Responsable;Pharmascience inc.;LPPHA;LPPHA1;MAIL;|
Pharmetics inc;865A, boul. Michèle-Bohec;1-[phone];Courrier postal;;Responsable;Pharmetics inc;LPPHAR;LPPHAR1;MAIL;|
Point de Service de Témiscaming-et-Kipawa;180, rue Anvik, C.P. 760;1-[phone]  poste 1241;[phone];[phone];Responsable/Brenda Lagacé;Point de Service de Témiscaming-et-Kipawa;CIAT;PSTKIPAW;FAX;|
Polyclinique de l'Ancienne-Lorette;1413 Notre-Dame;14188722012;Courrier postal;;Responsable;Polyclinique de l'Ancienne-Lorette;CMALOR;CMALOR1;MAIL;|
Polyclinique Médicale de Buckingham;147 rue Joseph;[phone];Courrier postal;;Responsable;Polyclinique Médicale de Buckingham;CMPMBUCK;CMPMBUCK1;MAIL;|
Polyclinique médicale de la Concorde;300, boul. Concorde Est;450 667-5310;Courrier postal;;Responsable;Polyclinique médicale de la Concorde;GMFCON;GMFCON1;MAIL;|
Polyclinique Rosemont;3377, boul. Rosemont;5143767702;Courrier postal;;Responsable;Polyclinique Rosemont;CMROS;CMROS1;MAIL;|
Polyclinique Saint-Eustache;75, rue Grignon;;Courrier postal;;Responsable;Polyclinique Saint-Eustache;GMFSEUS;GMFSEUS1;MAIL;|
Poste de soins infirmiers Matimekosh & du Lac John;224, Denault, C.P. 549;14185852667;Courrier postal;;Responsable;Poste de soins infirmiers Matimekosh & du Lac John;COIMLJ;PSIM;MAIL;|
PROCREA Cliniques;1361, avenue Beaumont;;Courrier postal;;Responsable;PROCREA Cliniques;LPPROC;LPPROC1;MAIL;|
Provincial Laboratory for Northern Alberta;8440 - 112th Street, NW Room 1B3.26;;Courrier postal;;Responsable/University of Alberta Hospital-Laboratory;Provincial Laboratory for Northern Alberta;LPNA;UAH;MAIL;|
Provincial Laboratory for Northern Alberta Microbacteriology;WMK Health Science Ctr  Microbacteriology Rm 1B3.18;;Courrier postal;;Responsable/Micro lab;Provincial Laboratory for Northern Alberta Microbacteriology;LPNA;WMKHSM;MAIL;|
Provincial Laboratory for Northern Alberta Streptococcus;WMK Hlth Sc Ctr  Nat. Centre Streptococcus Rm.1B3.26;;Courrier postal;;Responsable/Micro lab;Provincial Laboratory for Northern Alberta Streptococcus;LPNA;WMKHSS;MAIL;|
Public Health Ontario Laboratory Toronto;661, University avenue, suite 1701;1-[phone];[phone];[phone];Responsable Toxo / Anne Hamid-Allie;Public Health Ontario Laboratory Toronto;MSO;PHOLT;FAX;|
Public Health Ontario Laboratory Toronto;661, University avenue, suite 1701;1-[phone];Courrier postal;[phone];Responsable;Public Health Ontario Laboratory Toronto;MSO;PHOLT;MAIL;|
Public Health Ontario Legionella;81 Resources Road;416 235-5705;Courrier postal;;Responsable;Public Health Ontario Legionella;PHO;MSOLEG;MAIL;|
Public Health Ontario Mycobacteriology;81 Resources Road;416 235-5298;Courrier postal;416 235-6197;Responsable;Public Health Ontario Mycobacteriology;PHO;PHOMYCO;MAIL;|
Public Health Ontario Yersinia;81 Resources Road;416 235-5715;Courrier postal;;Responsable;Public Health Ontario Yersinia;PHO;MSOYER;MAIL;|
Queen Elizabeth II Health Sciences Centre;Department of Pathology & Laboratory Medecine;902 473-2392;19024734432;19024734432;Responsable/Carol Pelton;Queen Elizabeth II Health Sciences Centre;QEII;QEIIPLM;FAX;|
Relais Méthadone-CRAN;B.P. 32099, C.P. St-André;514 847-9300;Courrier postal;;Responsable;Relais Méthadone-CRAN;PSRMCRAN;PSRMCRAN1;MAIL;|
Renfrew Victoria Hospital;499, Raglan Street, North ;;Courrier postal;;Responsable;Renfrew Victoria Hospital;HORRENF;HORRENF1;MAIL;|
Réseau de santé Horizon Health Network;Hôpital régional Dr. Everett Chalmers;506 452-5400;Courrier postal;15064525889;Responsable/Dr Shelley Dupuis;Réseau de santé Horizon Health Network;RSHHN;RSHHN1;MAIL;|
Roche Diagnostics Canada;201, boul. Armand-Frappier;;Courrier postal;;Responsable;Roche Diagnostics Canada;LPRDCAN;LPRDCAN1;MAIL;|
Rougier Bio-Tech ltée;8480, boul. Saint-Laurent;;Courrier postal;;Responsable;Rougier Bio-Tech ltée;LPRBTECH;LPRBTECH1;MAIL;|
Royal University Hospital Virology;Virology Section  Clinical Microbiology;306 655-1763;Courrier postal;306 655-1726;Responsable;Royal University Hospital Virology;US;RUHVSCM;MAIL;|
Saint John Regional Hospital;Microbiology Laboratory  Dept. of Lab. Medicine;1-[phone] ou 7175;[phone];[phone];Responsable/Hope MacKenzie;Saint John Regional Hospital;HORSJ;HORSJ1;FAX;|
Saskatchewan Health, H.E. Robertson Laboratory;Laboratory & Disease Control Services Branch;306 787-3129;Courrier postal;13067871525;Responsable;Saskatchewan Health, H.E. Robertson Laboratory;SH;SHHERL;MAIL;|
Sigmasanté;2953, rue Bélanger, bureau 202;;5143765232;5143765232;Responsable/Rachel Beauregard;Sigmasanté;MSSSL;SIGMA;FAX;|
Société des alcools du Québec;2021, rue des Futailles;;Courrier postal;;Responsable;Société des alcools du Québec;LPSAQUE;LPSAQUE1;MAIL;|
Sodexen inc.;2519, boul. Chomedey;;Courrier postal;;Responsable;Sodexen inc.;LPSOD;LPSOD1;MAIL;|
SOPFIM;1780, rue Semple;;Courrier postal;;Responsable;SOPFIM;LPSOP;LPSOP1;MAIL;|
Special Bacteriology Section ( Bactério) ;1015 Arlington Street Rm 5040;204 789-2135;Courrier postal;;Responsable;Special Bacteriology Section ( Bactério) ;CSCSHA;CSCSHABS;MAIL;|
Special Bacteriology Section ( méningo) ;1015, Arlington Street , Rm 5150;204 789-2067;Courrier postal;;Responsable;Special Bacteriology Section ( méningo) ;CSCSHA;CSCSHABS1;MAIL;|
Sterinova;3005, avenue José-Maria-Rosell;[phone] #233;[email];;Responsable/Marie-Annick Poulin;Sterinova;LPSTERINOVA;LPSTERINOVIA1;EMAIL;|
Technilab;17800, rue Lapointe;;Courrier postal;;Responsable;Technilab;LPTECH;LPTECH1;MAIL;|
The University of Texas Health Center;11937 US Hwy 271;;Courrier postal;;Responsable;The University of Texas Health Center;CSUTEX;CSUTEX1;MAIL;|
Transplant Québec - Montréal;4100, rue Molson, bureau 200;[phone];[phone];[phone];Responsable/Transplant Québec;Transplant Québec - Montréal;TRANSQ;TQM;FAX;|
Transplant Québec - Québec;1305 du Blizzard, bureau 100;;Courrier postal;;Responsable;Transplant Québec - Québec;TRANSQ;TQQ;MAIL;|
Univ. Laval, comité de gestion des risques biologiques;Pavillon Ferdinand-Vandry, local 3315A;418 656-2131;Courrier postal;418 656-2188;Responsable;Univ. Laval, comité de gestion des risques biologiques;UL;ULGRB;MAIL;|
Université McGill, Campus MacDonald;21111, Lakeshore Dr.;514 398-7889;Courrier postal;;Responsable;Université McGill, Campus MacDonald;UMG;UMGMACD;MAIL;|
University of Ottawa Epidemiology dept.;Dprtmt of Epidemiology and Community Med;613 562-5800;Courrier postal;613 562-5465;Responsable;University of Ottawa Epidemiology dept.;UO;UOTT;MAIL;|
Validapro BioSciences;3440, av. Francis-Hughes, bureau 220;;Courrier postal;;Responsable;Validapro BioSciences;LPVBIO;LPVBIO1;MAIL;|
Victoria Gen. Site;"Div. of Microb.  Dept. of Pathol. and Lab. Medicine
";902 473-7410;19024734432;19024734432;Responsable;Victoria Gen. site;QEII;QEIISVG;FAX;|
Villa Médica;225, rue Sherbrooke Est;514 288-8201;Courrier postal;;Responsable;Villa Médica;CRVMED;CRVMED1;MAIL;|
Western Memorial Regional Hospital;1 Brookfield Ave, P.O. Box 2005;709 637-5000;Courrier postal;709 637-5317;Responsable;Western Memorial Regional Hospital;WMRH;WMRH1;MAIL;|
Zoonotic Diseases Section;Zoonotic Diseases Section;;Courrier postal;;Responsable;Zoonotic Diseases Section;CSCSHA;CSCSHAZDS;MAIL;|
Zoonotic Diseases Section;Zoonotic Diseases Section;;Courrier postal;;Responsable;Zoonotic Diseases Section;CSCSHA;CSCSHAZDS1;MAIL;|